date,r_portfel,equity
2018-01-03,0.015015212874335826,1.015015212874336
2018-01-04,0.0026069097949773246,1.017661265974829
2018-01-05,0.009621803982274524,1.0274530031963922
2018-01-08,0.02264635754329128,1.0507210712657062
2018-01-09,-0.0022875331365099505,1.0483175119979566
2018-01-10,0.0016007013054454289,1.0499955552079332
2018-01-11,0.004959486437179861,1.055202993923086
2018-01-12,0.004388793764451782,1.0598340622430464
2018-01-16,-0.005120922973969155,1.054406733645111
2018-01-17,0.019649933395041674,1.075125755732521
2018-01-18,-0.0020643428326447277,1.0729063275844826
2018-01-19,0.008876853494740156,1.0824303598680296
2018-01-22,0.0074162925629400744,1.0904579800958196
2018-01-23,0.007306957098791977,1.0984259097744151
2018-01-24,-0.012343879319585943,1.0848670729026533
2018-01-25,-0.00845382052727267,1.0756958013723867
2018-01-26,0.016509520582335846,1.0934550233454763
2018-01-29,0.0029406463347964318,1.096670487852142
2018-01-30,-0.011450718693861495,1.0841128225958874
2018-01-31,0.016117914965424862,1.1015864608834147
2018-02-01,-0.010411727593558046,1.0901170427319449
2018-02-02,-0.028617885838779805,1.0589201976521339
2018-02-05,-0.04548468834692079,1.0107555424776669
2018-02-06,0.034436564403861725,1.0455624908127592
2018-02-07,0.0017651184290400357,1.0474080324340058
2018-02-08,-0.05361012105908056,0.9912563610169653
2018-02-09,0.025299766900480608,1.0163349158893134
2018-02-12,0.012676798803273576,1.0292187891347842
2018-02-13,0.015790176210654316,1.0454703351745387
2018-02-14,0.016927552808946922,1.0631675894833932
2018-02-15,0.02786963074380211,1.0927976776210735
2018-02-16,-0.004225048238927248,1.0881805547177368
2018-02-20,0.0059514997114013535,1.094656860975092
2018-02-21,-0.013147030226030282,1.080265374136721
2018-02-22,0.013217457267102994,1.094543735556504
2018-02-23,0.018846934375340407,1.1151725295114774
2018-02-26,0.013031958387319686,1.129705411510753
2018-02-27,-0.009031381019323326,1.119502611499808
2018-02-28,-0.01129289176201978,1.106860189680842
2018-03-01,-0.02578503660819964,1.0783197591697629
2018-03-02,0.010094180075818249,1.0892045129981354
2018-03-05,0.00018943415875369296,1.0894108455387659
2018-03-06,0.0019777155259291523,1.0915653902821034
2018-03-07,0.0019186801161433231,1.0936597550919078
2018-03-08,0.0011566048786919303,1.0949246873002763
2018-03-09,0.012716980771346392,1.1088488234947462
2018-03-12,0.021541059771490734,1.1327346022791938
2018-03-13,-0.013211995436487989,1.117768917883129
2018-03-14,-0.013692286683007926,1.1024641054141175
2018-03-15,0.000987868274654441,1.1035531947278014
2018-03-16,-0.0018868620900415467,1.1014709420403253
2018-03-19,-0.023861071051473975,1.075188665631167
2018-03-20,0.007061015492594358,1.0827805894566507
2018-03-21,-0.003616221401747638,1.0788650151156607
2018-03-22,-0.023421516867906278,1.0535963599659353
2018-03-23,-0.028349909868724932,1.0237269981228843
2018-03-26,0.04533464791817604,1.0701373011471165
2018-03-27,-0.05783519278328511,1.0082457040306887
2018-03-28,-0.026771795496490947,0.9812531562321635
2018-03-29,0.026873623201403463,1.0076229838179345
2018-04-02,-0.0333722498560825,0.9739963378412311
2018-04-03,0.025690969246133843,0.9990192478025571
2018-04-04,0.03120732803105275,1.030195969178067
2018-04-05,0.01286085145888291,1.0434451665112061
2018-04-06,-0.025514608610244627,1.0168220714814211
2018-04-09,-0.002722916788571589,1.0140533495919941
2018-04-10,0.03800378252992154,1.0525912125636268
2018-04-11,-0.008839436763484337,1.0432868991023714
2018-04-12,0.01069283652915795,1.054442595367485
2018-04-13,0.0015294702792838788,1.0560553339783105
2018-04-16,-0.0031232253694953582,1.0527570351676385
2018-04-17,0.011997048379070452,1.0653870122499516
2018-04-18,0.004088892321725851,1.0697432650240069
2018-04-19,-0.009957708716126612,1.0590910731898595
2018-04-20,-0.021688345946144993,1.036121139606044
2018-04-23,-0.011000259395508055,1.024723538305208
2018-04-24,-0.012239949311184273,1.012180974138375
2018-04-25,-0.008659455481139333,1.0034160380539674
2018-04-26,0.020295361214108465,1.0237807289943022
2018-04-27,0.010008464566724551,1.0340272021445371
2018-04-30,-0.0032053719615442178,1.030712760343309
2018-05-01,0.017376230147365723,1.048622662482861
2018-05-02,0.007234424068682854,1.0562088435112933
2018-05-03,-0.004534027581268363,1.0514199634832335
2018-05-04,0.02769081268725715,1.0805346367476907
2018-05-07,0.02203246372044898,1.1043414769305226
2018-05-08,0.0012047904376848717,1.1056719769818673
2018-05-09,0.014120401100372104,1.1212845087822927
2018-05-10,0.008838371137386336,1.1311948374215124
2018-05-11,-0.010114620691052983,1.1197532307133164
2018-05-14,-0.006472002602157717,1.1125061848903652
2018-05-15,-0.020347238110187377,1.0898697566473448
2018-05-16,0.005459643960644467,1.0958200574821135
2018-05-17,-0.004042411125452783,1.0913903022902536
2018-05-18,-0.009010559782513722,1.0815562647254116
2018-05-21,0.010187151940583644,1.0925742427264593
2018-05-22,-0.01078934256034017,1.0807860849490794
2018-05-23,0.013411292504707906,1.0952808232693494
2018-05-24,-0.0021071065987864346,1.0929729498191143
2018-05-25,0.0032032786863882556,1.0964740467740688
2018-05-29,0.0019187874596454102,1.0985779474248454
2018-05-30,0.01330346443783642,1.1131928400806033
2018-05-31,-0.007898817925881124,1.1043999325204121
2018-06-01,0.02104894542313851,1.127646386425352
2018-06-04,0.015503095317603022,1.1451283958386549
2018-06-05,-0.0013112203373241427,1.1436268801971838
2018-06-06,0.026037735557075836,1.1734043344797216
2018-06-07,-0.009386871840579347,1.16238973837478
2018-06-08,0.00023631487766789805,1.1626644283636065
2018-06-11,0.007742436704816724,1.1716662841091536
2018-06-12,0.011928349963980123,1.1856423295870038
2018-06-13,-0.001894904904379241,1.1833956501218297
2018-06-14,0.015223731089990422,1.2014113472723489
2018-06-15,-0.006978933768282125,1.1930267770512726
2018-06-18,0.010366646639849458,1.2053944640808416
2018-06-19,-0.021003654207669503,1.1800767755734485
2018-06-20,0.012507712027983786,1.1948368360532327
2018-06-21,-0.01829431704160106,1.1729781121614913
2018-06-22,-0.018507285399975926,1.1512694714717935
2018-06-25,-0.020997044171163853,1.1270962155263877
2018-06-26,0.01460423856710652,1.143556597546018
2018-06-27,-0.008901724754159762,1.13337697147386
2018-06-28,0.014004653495665487,1.149249523239318
2018-06-29,-0.00967331097517729,1.1381324752129498
2018-07-02,0.006235971898838011,1.1452298373455327
2018-07-03,-0.030390225763518908,1.110426044037484
2018-07-05,0.008653954334772451,1.1200356203147264
2018-07-06,0.011501478267498033,1.1329176856605998
2018-07-09,0.014894699794361033,1.1497921544802367
2018-07-10,0.00748135459528923,1.158394157298785
2018-07-11,-0.011954495672559878,1.1445461393582381
2018-07-12,0.011582585323143046,1.157802942673629
2018-07-13,0.003172294578603796,1.1614758346717642
2018-07-16,-0.00978058965798903,1.1501159161351693
2018-07-17,0.018865065232628098,1.171812927918143
2018-07-18,-0.004391876597882705,1.1666664701429228
2018-07-19,-0.0022358422168816394,1.164057987995957
2018-07-20,-0.0024177146232755853,1.1612436279760383
2018-07-23,-0.005528847092968497,1.1548232895192747
2018-07-24,-0.004363443511870652,1.1497842833292646
2018-07-25,0.022401444194088516,1.1755411117875052
2018-07-26,-0.002256598781236324,1.1728883871473523
2018-07-27,-0.019069266850924332,1.1505222655064893
2018-07-30,-0.020487580732362592,1.1269508477075445
2018-07-31,0.009798968346769132,1.1379938033925954
2018-08-01,0.019106677143905015,1.1597370835857823
2018-08-02,0.0550217308276279,1.2235478252296574
2018-08-03,0.002312010442669571,1.226376680578694
2018-08-06,-0.0010172834941965525,1.2251291078238737
2018-08-07,0.02973559211860763,1.261559047266758
2018-08-08,-0.0030793179095406076,1.2576743058985664
2018-08-09,-0.011595717952680551,1.2430906693710333
2018-08-10,-0.001743502282819498,1.2409233379512332
2018-08-13,0.0017542608540115912,1.2431002411858303
2018-08-14,0.003203635976123831,1.2470826818404215
2018-08-15,-0.011489494007004664,1.2327543328411765
2018-08-16,-0.0003580763180320856,1.2323129127086347
2018-08-17,-0.029722944573525895,1.1956849443069557
2018-08-20,0.0014039750767081416,1.1973636561683578
2018-08-21,0.013868158663130903,1.2139688853295671
2018-08-22,0.011732852427285168,1.2282122031124547
2018-08-23,0.0043059032663692876,1.2335007660496313
2018-08-24,0.009894685534684311,1.2457058682364845
2018-08-27,0.00545658014475528,1.252503162143309
2018-08-28,-0.00365524103272194,1.2479249611914287
2018-08-29,0.00611520477561911,1.2555562778737206
2018-08-30,7.279704595047898e-06,1.2555654179525262
2018-08-31,0.005091055894774876,1.2619575716748688
2018-09-04,-0.008421749443350224,1.2513296811980843
2018-09-05,-0.02059342693031807,1.2255605148425934
2018-09-06,-0.008509377538461094,1.2151317577255671
2018-09-07,-0.019782830652242983,1.19109301194232
2018-09-10,0.02312734859619789,1.2186398352400052
2018-09-11,0.0035093699908294307,1.222916493307426
2018-09-12,0.0036664621171469958,1.2274002703025717
2018-09-13,0.010721930567685056,1.2405603707795139
2018-09-14,0.007827892718308666,1.250271344272561
2018-09-17,-0.01193461309286481,1.235349839517572
2018-09-18,-0.008234798244879465,1.2251769828273005
2018-09-19,0.010035086872975052,1.237471740284742
2018-09-20,0.0002695160985141387,1.237805258840205
2018-09-21,-0.003185716384919407,1.2338619623457785
2018-09-24,0.007112029685255261,1.242637225249489
2018-09-25,0.004748309888335467,1.248537651873755
2018-09-26,0.002728882281565176,1.2519447641498203
2018-09-27,0.00486700107355717,1.2580379806609718
2018-09-28,-0.021229620904079566,1.2313303112486056
2018-10-01,0.05518112175772616,1.2992764990775938
2018-10-02,-0.009049591974790855,1.287518576898507
2018-10-03,-0.0018620772586528944,1.285121117836371
2018-10-04,-0.027047399884610385,1.2503619330620932
2018-10-05,-0.031595962889907625,1.2108555438261102
2018-10-08,-0.01809286904424051,1.1889476930401717
2018-10-09,0.018639657839553236,1.2111092712275668
2018-10-10,-0.049486007317763286,1.1511763089689884
2018-10-11,-0.01806633011912462,1.1303787777458392
2018-10-12,0.03619283092404735,1.1712903857289256
2018-10-15,-0.020375478775142425,1.1474247833349775
2018-10-16,0.04088003452592165,1.1943315480936096
2018-10-17,-0.008898187182073275,1.1837041624212175
2018-10-18,-0.021703938167025538,1.1580131204719766
2018-10-19,-0.010340504544437579,1.1460386805372178
2018-10-22,0.0069089769408944846,1.1539566353544226
2018-10-23,0.019679790109749934,1.1766662597339508
2018-10-24,-0.05122060520060412,1.1163967017912466
2018-10-25,0.05349642673200922,1.1761199361524788
2018-10-26,-0.005825480135543487,1.1692684728274059
2018-10-29,-0.024951509916840114,1.1400934589322043
2018-10-30,0.020672162804788452,1.1636616565279254
2018-10-31,0.029205470222945062,1.197646942387235
2018-11-01,0.0155457653164906,1.2162652806855994
2018-11-02,-0.018125852049724306,1.1942194361546759
2018-11-05,-0.01119778259529347,1.1808468265375418
2018-11-06,0.0021047693420255253,1.1833322367356662
2018-11-07,0.025860422953617013,1.2139337088723001
2018-11-08,-0.008135698520241347,1.2040575101933566
2018-11-09,-0.010718955562499771,1.1911512712469
2018-11-12,-0.052076490166327455,1.1291202937832023
2018-11-13,0.016174592932676007,1.1473833549071693
2018-11-14,-0.009376693779219153,1.1366246925408316
2018-11-15,0.021490682784316317,1.1610515332530476
2018-11-16,-0.03755551746818214,1.1174476421145032
2018-11-19,-0.04897083889098475,1.062725293663403
2018-11-20,-0.015560442553942039,1.0461888177807326
2018-11-21,-0.010860405370154091,1.0348267831259115
2018-11-23,-0.015082527478155278,1.0192189797342839
2018-11-26,0.04098284466843516,1.0609894728638551
2018-11-27,0.0006369990194962372,1.0616653221177654
2018-11-28,0.03208173213465809,1.095725384598603
2018-11-29,-0.012814609340702138,1.0816840918502812
2018-11-30,0.016703331024054885,1.0997518192999107
2018-12-03,0.027265850708719952,1.1297374882215854
2018-12-04,-0.037125871451444886,1.0877949994599927
2018-12-06,0.002968960100026341,1.0910246194103974
2018-12-07,-0.03929239350050359,1.048155650745787
2018-12-10,0.020465943099081507,1.069607144652931
2018-12-11,-0.004045666119638719,1.065279871266485
2018-12-12,0.0029136784407987892,1.0683837542608112
2018-12-13,0.010515232333600327,1.0796180576583079
2018-12-14,-0.027259811508523413,1.0501878729053442
2018-12-17,-0.02644891748087927,1.0224115405154506
2018-12-18,0.0035501681428064535,1.0260412733954263
2018-12-19,-0.02582548146237318,0.9995432635097229
2018-12-20,-0.030926200244817015,0.9686311883890634
2018-12-21,-0.024555247692205323,0.9448462096357747
2018-12-24,-0.04076821534345754,0.9063265158948938
2018-12-26,0.07250835321127158,0.9720427590341418
2018-12-27,-0.011342090992074533,0.9610177616129895
2018-12-28,0.016931895179924716,0.9772896136186664
2018-12-31,0.004273047101237604,0.9814656181692092
2019-01-02,-0.012766019319281396,0.9689362091264506
2019-01-03,-0.05707091980789736,0.9136381284364269
2019-01-04,0.05274080463269576,0.9618241384732743
2019-01-07,0.026587937529881894,0.9873970585817342
2019-01-08,0.0006455728682566442,0.988034495332951
2019-01-09,0.015107752206660996,1.0029614756600744
2019-01-10,0.008595047232520997,1.0115819769157717
2019-01-11,0.003471554040345909,1.0150937384148746
2019-01-14,-0.012136904003553994,1.0027736431571246
2019-01-15,0.01891921848419295,1.0217453368022043
2019-01-16,0.0033928055552589764,1.0252119200569667
2019-01-17,0.008987677307202735,1.0344261939659363
2019-01-18,-0.018557334392249186,1.0152300011804087
2019-01-22,-0.026085169876501196,0.9887475541358972
2019-01-23,-0.005154280866366573,0.9836512715359478
2019-01-24,0.014549022880153889,0.9979624363916167
2019-01-25,0.018968942082427942,1.016892728047968
2019-01-28,-0.04230586778357465,0.9738721987450922
2019-01-29,-0.018382980841446434,0.9559695247735439
2019-01-30,0.04594269071340906,0.9998893369816595
2019-01-31,0.0073736879485590545,1.007262208935654
2019-02-01,0.0021004960216956803,1.0093779591983278
2019-02-04,0.022532303523595254,1.0321215697450117
2019-02-05,0.015826508751525248,1.048456450801219
2019-02-06,-0.0008164754232975746,1.0476004118767421
2019-02-07,-0.023296877926152676,1.0231945929658623
2019-02-08,0.0011254948736343362,1.0243461932349758
2019-02-11,0.000421905066137096,1.02477837008338
2019-02-12,0.013283987224325555,1.0383915128593326
2019-02-13,-0.0013163059780058328,1.0370246719034455
2019-02-14,0.0002502000082796607,1.0372841354849418
2019-02-15,0.010459355974927864,1.048133459505124
2019-02-19,-0.0022985539347619988,1.0457242682176227
2019-02-20,0.0008381239632337389,1.046600714785751
2019-02-21,-0.009881908904732922,1.03625830186261
2019-02-22,0.014832364921087748,1.0516284631483428
2019-02-25,0.005876548186017516,1.0578084084858215
2019-02-26,-0.001397693023544866,1.0563299170530338
2019-02-27,0.011829935770047567,1.068826232123751
2019-02-28,-0.00028237197372452116,1.0685244255510176
2019-03-01,-0.012316229733121603,1.0553642332504793
2019-03-04,-0.00681245823747928,1.048174608486131
2019-03-05,-0.009843554513637942,1.0378568445876866
2019-03-06,-0.008737561478592032,1.028788506602124
2019-03-07,-0.010206654278276578,1.0182880179897718
2019-03-08,0.010001533406571061,1.0284724596192074
2019-03-11,0.03729995900651445,1.0668344402023329
2019-03-12,0.00020374343355883395,1.0670518007142185
2019-03-13,0.01736587510180221,1.0855820890125747
2019-03-14,-0.0006960799374413906,1.0848264370999674
2019-03-15,2.1984981308703633e-05,1.0848502869889103
2019-03-18,-0.0005252395743785554,1.0842804806859079
2019-03-19,0.006318062391675872,1.0911310324129577
2019-03-20,0.005774096486014485,1.0974313282729946
2019-03-21,0.029010463141129095,1.1292683193717785
2019-03-22,-0.02918020471899463,1.096316038629835
2019-03-25,-0.010843460329170052,1.0844281791567194
2019-03-26,0.009449432195375446,1.0946754097064153
2019-03-27,0.005899895280888134,1.1011338799902466
2019-03-28,0.005183966931046224,1.1068421216107707
2019-03-29,0.00815967067175305,1.115873588808739
2019-04-01,0.01609967480636354,1.1338387907135694
2019-04-02,0.0021259400452078303,1.1362492640035573
2019-04-03,0.016213123651456607,1.1546714138197236
2019-04-04,-0.021900210923129965,1.129383866310163
2019-04-05,0.013059084395185105,1.1441325855348679
2019-04-08,0.0035170072538718844,1.1481565081375853
2019-04-09,-0.006216880252691459,1.1410185566151456
2019-04-10,0.010505033277398712,1.1530049945225174
2019-04-11,-0.00943749732000515,1.1421235129767586
2019-04-12,-0.001479979054176822,1.14043319410027
2019-04-15,-0.0075600066667662336,1.1318115115498706
2019-04-16,0.010748756742353427,1.1439770781657155
2019-04-17,0.0037680517028054195,1.1482876429430682
2019-04-18,0.0047331061458019685,1.1537226102430305
2019-04-22,-0.005091546087352045,1.1478483784009579
2019-04-23,0.01101194226403751,1.1604884184717783
2019-04-24,-0.00555096413550743,1.1540465888811697
2019-04-25,-0.010221163217248252,1.1422508903359068
2019-04-26,-0.024167722081658377,1.1146452882707416
2019-04-29,0.008619191071646132,1.1242526289874573
2019-04-30,-0.0037652066832909725,1.1200195854750863
2019-05-01,0.0014309847945900012,1.121622316471544
2019-05-02,0.009655575441514186,1.1324522253651208
2019-05-03,0.01938485761255579,1.1544046505068455
2019-05-06,-0.009328178919425528,1.1436361573815008
2019-05-07,-0.02934569786606367,1.1100753562382772
2019-05-08,-0.0010471699926365985,1.108912918635659
2019-05-09,-0.010988093903776891,1.096728079354579
2019-05-10,-0.004770230943330844,1.091496433134022
2019-05-13,-0.05037728562835206,1.036509805559702
2019-05-14,0.018255586000931412,1.0554318994559058
2019-05-15,0.0023325280119425307,1.0578937239260844
2019-05-16,0.0017269935208729104,1.0597206995330768
2019-05-17,-0.027741801654765086,1.0303221380771814
2019-05-20,-0.025780208151412937,1.003760218894543
2019-05-21,0.011251754710387807,1.0150542826655895
2019-05-22,-0.02326720950526842,0.9914368020115893
2019-05-23,-0.011620774642016135,0.9799155383636114
2019-05-24,-0.01073882811343696,0.9693923938314386
2019-05-28,-0.006857926134680836,0.9627443723990211
2019-05-29,-0.007288193563621176,0.95572770506069
2019-05-30,-0.0011903705220711047,0.9545900349734592
2019-05-31,-0.01922903391588987,0.9362341908151841
2019-06-03,-0.021747641193128553,0.9158733055605964
2019-06-04,0.05373798993540879,0.9650904960369212
2019-06-05,0.010309755057541087,0.9750403426594226
2019-06-06,0.023950863118337273,0.9983934004413152
2019-06-07,0.014886997808768676,1.013256480805974
2019-06-10,0.020756766955073946,1.034288409443782
2019-06-11,0.01081560365106543,1.045474862941217
2019-06-12,-0.018523832062841333,1.0261086621541717
2019-06-13,0.010604409568596207,1.036989938669539
2019-06-14,-0.006493640030803355,1.030256099292254
2019-06-17,0.014680970353748657,1.0453812585427324
2019-06-18,0.023436025288238682,1.0698808401537907
2019-06-19,0.0025219892680333755,1.0725790681507332
2019-06-20,-0.001588422051420818,1.0708753599069902
2019-06-21,-0.002062079346765,1.0686671299443666
2019-06-24,0.004715235313084876,1.0737061469334133
2019-06-25,-0.01795222912411762,1.0544307281716911
2019-06-26,0.018626583685679238,1.0740711703707329
2019-06-27,0.010638038464599625,1.0854971807948544
2019-06-28,-0.0004049487665687135,1.0850576100503777
2019-07-01,0.014898899268676657,1.1012237740832294
2019-07-02,-0.0056890417898449175,1.0949588660124991
2019-07-03,0.01600690817575029,1.112485772036985
2019-07-05,-0.006734356034311495,1.104993896764982
2019-07-08,-0.013007882054223319,1.0906202664852265
2019-07-09,0.0004672625471690839,1.0911298724889387
2019-07-10,0.019016949164240238,1.1118798338056448
2019-07-11,0.00855708651792697,1.121394285741058
2019-07-12,0.011613153778212149,1.134417210027377
2019-07-15,0.010430668556927702,1.1462499399504473
2019-07-16,-0.005529172567870694,1.13991212622655
2019-07-17,0.003508746439265825,1.1439117888405232
2019-07-18,0.0025125031454212854,1.1467858708080694
2019-07-19,-0.001346217744738254,1.1452420473193723
2019-07-22,0.010879521897527195,1.1577017332511523
2019-07-23,0.014230903257763605,1.1741768746183947
2019-07-24,0.011158518901296127,1.1872789494672888
2019-07-25,-0.04434100707738009,1.1346338051661353
2019-07-26,0.004504948807951159,1.1397452723741797
2019-07-29,0.009903706730927803,1.151032975299735
2019-07-30,0.005504154870464767,1.1573684390567966
2019-07-31,-0.0124269155695714,1.142985919181751
2019-08-01,-0.01578595786902723,1.1249427916166566
2019-08-02,-0.012520383813190067,1.1108580760977345
2019-08-05,-0.044204009182758575,1.0617536955011686
2019-08-06,0.014669176726932298,1.0773287481009486
2019-08-07,0.009103827094844974,1.0871365627479654
2019-08-08,0.02451125898762907,1.1137836485924018
2019-08-09,-0.014080811664466647,1.0981006708016097
2019-08-12,-0.014929273626150846,1.0817068254181528
2019-08-13,0.029892862303593448,1.1140421386032349
2019-08-14,-0.04091188071642876,1.068464579515624
2019-08-15,-0.00850137318440336,1.059381163390845
2019-08-16,0.0335977543142531,1.0949739914435983
2019-08-19,0.034259412798221256,1.1324871574197806
2019-08-20,-0.007394208387679374,1.124113311381448
2019-08-21,0.004932588467386145,1.1296580997372034
2019-08-22,-0.00017160426262738393,1.129464245591977
2019-08-23,-0.044797833796113046,1.0788666940392955
2019-08-26,0.017500568645530734,1.097747474677707
2019-08-27,-0.008870664309204995,1.0880097253335634
2019-08-28,0.0024597105888989057,1.0906859143757912
2019-08-29,0.02501398404991606,1.1179683144414554
2019-08-30,0.004367448450966149,1.1228509834245919
2019-09-03,-0.012590989864194047,1.1087131780732926
2019-09-04,0.009342453046452731,1.1190712788814259
2019-09-05,0.03563187717266242,1.1589458892379831
2019-09-06,-0.0055548945476619205,1.15250806703682
2019-09-09,0.005586364708186603,1.1589463974284149
2019-09-10,0.008091899532843588,1.1683244752403568
2019-09-11,0.021861416134234146,1.193865702773397
2019-09-12,0.0006863637106942766,1.1946851288672231
2019-09-13,-0.009069363698214233,1.1838500949286783
2019-09-16,-0.0053020672614816355,1.177573242097855
2019-09-17,0.006084944099123635,1.1847387094486443
2019-09-18,0.001568517867554825,1.1865969932827984
2019-09-19,0.001541409053656656,1.1884260246312863
2019-09-20,-0.018610497874850113,1.1663088246254691
2019-09-23,0.004345169343029892,1.171376633974737
2019-09-24,-0.026329148858813378,1.1405352842090803
2019-09-25,0.021858939508624053,1.165466175994058
2019-09-26,0.012935806123012344,1.1805424204896457
2019-09-27,-0.012768530078674206,1.165468629084473
2019-09-30,0.010304551791424976,1.177478260934155
2019-10-01,0.0010321447335421285,1.1786935889200385
2019-10-02,-0.013653908247514862,1.1625998148049903
2019-10-03,0.006712563720301518,1.1704038401430796
2019-10-04,0.009576930655965293,1.1816127165596053
2019-10-07,0.00828197855507462,1.1913988077385553
2019-10-08,-0.012751612072829793,1.1762065523182412
2019-10-09,0.01724061922687037,1.19648508161891
2019-10-10,0.008348957332211249,1.2064744845139737
2019-10-11,0.014952769710180447,1.22451461964212
2019-10-14,0.009280584511038775,1.2358788310547113
2019-10-15,0.017128884220297874,1.2570480564621647
2019-10-16,-0.004004559156316645,1.252014133157729
2019-10-17,0.0019284496121212136,1.2544285793271874
2019-10-18,-0.012559921017635756,1.238673055448573
2019-10-21,0.010079049315894067,1.2511577022607083
2019-10-22,-0.0027508552888020066,1.2477159484783191
2019-10-23,0.003404672280386878,1.2519640123818998
2019-10-24,0.051770924188190626,1.3167793463532662
2019-10-25,0.03797714450111139,1.3667868658658033
2019-10-28,0.011080972020032609,1.3819321928838104
2019-10-29,-0.02158400673514893,1.352104559125087
2019-10-30,0.002226498376323549,1.3551150177305988
2019-10-31,0.000998915475976192,1.3564686630935376
2019-11-01,0.008380003364293315,1.36783587505382
2019-11-04,0.016166020598254838,1.389948337984972
2019-11-05,-0.001768622366288053,1.3874900442664269
2019-11-06,0.00442960689546637,1.3936360797339002
2019-11-07,0.010946229035577293,1.4088911394549115
2019-11-08,0.0041504003800608424,1.4147386017755694
2019-11-11,0.008613199321198195,1.4269240273400556
2019-11-12,0.006637340132237657,1.4363950074523741
2019-11-13,-0.0011661973781676993,1.43471988736067
2019-11-14,0.003345569287770661,1.4395198421523776
2019-11-15,0.001539589031540084,1.44173611111204
2019-11-18,0.010234822999475729,1.456492025021224
2019-11-19,0.0010799378233247725,1.4580649458484154
2019-11-20,-0.004585839592992441,1.4513784938905894
2019-11-21,-0.0006860865718179843,1.4503827225953057
2019-11-22,-0.014543454665670308,1.4292891472213693
2019-11-25,0.0218354387672422,1.4604983028762053
2019-11-26,-0.010902883058070328,1.444574660673436
2019-11-27,0.00725028168523234,1.4550482338786674
2019-11-29,-0.00483044580040265,1.4480197022479449
2019-12-02,-0.010816649579281107,1.432356980544834
2019-12-03,-0.005765403330197927,1.4240988648391686
2019-12-04,0.002872320176868587,1.4281893327425017
2019-12-05,0.0009926148381753375,1.4296069746659057
2019-12-06,0.01614894566496411,1.4526936200220393
