date,r_portfel,equity
2019-12-09,-0.0014332494013805652,1.4506115477607533
2019-12-10,0.010068894256636818,1.4652176020426124
2019-12-11,0.009767150966146332,1.4795286035600175
2019-12-12,0.01586397885520191,1.50299981404256
2019-12-13,0.004516818386920918,1.5097885912381661
2019-12-16,0.023312709289618483,1.544985853754484
2019-12-17,0.0009827725409391475,1.5465042234276936
2019-12-18,0.009562303522133636,1.5612923662103708
2019-12-19,0.015826304090833576,1.5860018539727132
2019-12-20,0.007322120931170045,1.5976147513445613
2019-12-23,0.011906489060494518,1.61663673390433
2019-12-24,0.003576614796413524,1.6224188207672379
2019-12-26,0.010951560143054762,1.6401868380600944
2019-12-27,-0.002387543321489577,1.6362708209288888
2019-12-30,-0.014581394448480722,1.6124117106643852
2019-12-31,0.007396237848507625,1.6243374911861779
2020-01-02,0.022360733600584826,1.6606588691040345
2020-01-03,-0.0021365934898776306,1.6571107161753993
2020-01-06,0.008500340085022151,1.6711967208214247
2020-01-07,0.009271565842928209,1.686691331255006
2020-01-08,0.020773777458087506,1.7217302816109827
2020-01-09,0.0056929061027573835,1.731531930438468
2020-01-10,-0.0009112485921962676,1.729954074404513
2020-01-13,0.04060756507728863,1.8002032970616149
2020-01-14,-0.003578996012517266,1.793760376639711
2020-01-15,-0.010206595326710144,1.7754521903622624
2020-01-16,0.008717375676807193,1.7909294741018607
2020-01-17,0.0030628152194353275,1.7964147601520752
2020-01-21,0.014036754425666376,1.8216305929869723
2020-01-22,0.012094910915179696,1.843663052729516
2020-01-23,0.006650386831097976,1.85592412521637
2020-01-24,-0.008817187662942011,1.8395600939161558
2020-01-27,-0.0248021597385224,1.793935030618236
2020-01-28,0.024036530709263426,1.8370550050721146
2020-01-29,0.012895233353776375,1.8607442580462423
2020-01-30,0.032705041052264655,1.9215999753934105
2020-01-31,-0.020506623767036603,1.8821944476672712
2020-02-03,0.05926908945478951,1.993750398757371
2020-02-04,0.05787028551831924,2.109129303585723
2020-02-05,-0.03753424191833665,2.0299647340678835
2020-02-06,0.016439408838639147,2.0633361542592445
2020-02-07,-0.005956738166001563,2.0510454010398775
2020-02-10,0.026791303568156732,2.1059955810112085
2020-02-11,-0.0014700004897184038,2.1028997664757774
2020-02-12,0.00835339445434477,2.1204661177230992
2020-02-13,0.007212718321613076,2.1357604425407604
2020-02-14,0.018610039406462303,2.1755070285392075
2020-02-18,0.022047126178599136,2.2234707064998407
2020-02-19,0.03684247924528694,2.3053888798565647
2020-02-20,-0.01605677416912102,2.268371771240705
2020-02-21,-0.024968033002950335,2.2117349899934062
2020-02-24,-0.05897705332986422,2.081293377537038
2020-02-25,-0.03302519162942863,2.0125582649068168
2020-02-26,0.005834376898249061,2.0243002883539694
2020-02-27,-0.07990970665504046,1.8625390461298899
2020-02-28,0.0191435472197872,1.8981946503081748
2020-03-02,0.07410235528850129,2.038855344692043
2020-03-03,-0.028816485852592583,1.9801026984962422
2020-03-04,0.03962006149645381,2.058554489179958
2020-03-05,-0.03256764251484798,1.9915122224790094
2020-03-06,-0.024285715615423503,1.9431469229992442
2020-03-09,-0.09000535518740871,1.7682532940133768
2020-03-10,0.0663813483063651,1.8856323318171562
2020-03-11,-0.03829815830437988,1.8134160862693658
2020-03-12,-0.10803322287877459,1.6175069020494723
2020-03-13,0.08763217477507484,1.7592525495897615
2020-03-16,-0.16158411437241824,1.4749852844068811
2020-03-17,0.04978968550482385,1.548424337841743
2020-03-18,-0.0733568682175201,1.4348367777458855
2020-03-19,0.06067828719334359,1.521900215821522
2020-03-20,-0.03380080668472793,1.470458760833093
2020-03-23,0.0045807791209307724,1.4771946076229068
2020-03-24,0.13140073127509172,1.671299059300179
2020-03-25,0.009613402271402144,1.6873659294730476
2020-03-26,0.03547932845360116,1.747232539506238
2020-03-27,-0.03153081074446587,1.6921408809764944
2020-03-30,0.03149624256096842,1.745436960611061
2020-03-31,0.004573451234733267,1.7534196314337167
2020-04-01,-0.06175024912777424,1.6451455323671547
2020-04-02,0.008038795194456605,1.6583705203669292
2020-04-03,-0.003158645793824383,1.6531323152981698
2020-04-06,0.08437224246897723,1.7926107958378088
2020-04-07,-0.00017024643909838155,1.792305610233128
2020-04-08,0.018104147440284823,1.824753775258838
2020-04-09,0.009078102517306008,1.8413190770994787
2020-04-13,0.046036823954918926,1.9260875592967412
2020-04-14,0.06069564769387731,2.0429926912233762
2020-04-15,-0.0006172706991397214,2.041731611696527
2020-04-16,0.02709803402747929,2.0970585243852597
2020-04-17,-0.00029634262384456433,2.0964370765597877
2020-04-20,-0.017148482294412126,2.060486362471053
2020-04-21,-0.05331990626304817,1.9506214227678076
2020-04-22,0.04765175532837396,2.043571957543824
2020-04-23,-0.014906499315440275,2.013109453557644
2020-04-24,0.023609753279731804,2.0606384710812358
2020-04-27,0.031300782363739926,2.125138067394899
2020-04-28,-0.024229985232553902,2.073646003404783
2020-04-29,0.035725042335895796,2.14772709466608
2020-04-30,-0.003212810500733382,2.140826854503627
2020-05-01,-0.044381695919295555,2.045813328031185
2020-05-04,0.038517568715083994,2.124613083471861
2020-05-05,0.01084448069329269,2.147653409036289
2020-05-06,0.013164609200045974,2.175926426863398
2020-05-07,0.009170227917934842,2.195880168130393
2020-05-08,0.02629900318835726,2.2536296276733045
2020-05-11,0.012338093701043551,2.281435121186986
2020-05-12,-0.017251480446581507,2.242076987803684
2020-05-13,-0.013218610779344664,2.2124398447645817
2020-05-14,0.014579984545742553,2.2446971835096345
2020-05-15,0.015197615270088366,2.278811227702465
2020-05-18,0.020442941514709656,2.32539683235345
2020-05-19,-0.0033233684957867937,2.3176686817806043
2020-05-20,0.015336070673881153,2.353212612483033
2020-05-21,-0.006603863712619201,2.337672317103378
2020-05-22,0.005631345918251263,2.3508365585645072
2020-05-26,-0.012271957422467256,2.3219871924106243
2020-05-27,-0.0036853209190448877,2.3134299244366794
2020-05-28,-0.005970574749497831,2.2996174181451052
2020-05-29,0.022806111512455624,2.3520627494193076
2020-06-01,0.01944316210850988,2.3977942867456545
2020-06-02,-6.32954638955796e-05,2.397642517243949
2020-06-03,0.0008024851116942289,2.399566589667202
2020-06-04,-0.010676206429347301,2.3739483214149497
2020-06-05,0.023501924346004288,2.4297406752661677
2020-06-08,0.017943314630631035,2.4733382766733105
2020-06-09,0.014213991123505937,2.5084942849833727
2020-06-10,0.04699466335626756,2.6263801294372873
2020-06-11,-0.053387443036140625,2.4861644098857023
2020-06-12,-0.00164838018375435,2.4820662657388914
2020-06-15,0.026308957979188308,2.5473668428257765
2020-06-16,0.007670855605694776,2.566907326051828
2020-06-17,0.007593960658200394,2.586400319299112
2020-06-18,0.005357248386643004,2.60025630823689
2020-06-19,-0.0025076557648156528,2.5937357605155418
2020-06-22,0.01900781081445535,2.6430369991541087
2020-06-23,0.006868093461457753,2.66118962428639
2020-06-24,-0.02534141983983565,2.593751300743934
2020-06-25,0.019905724911329303,2.645381800624945
2020-06-26,-0.028163838787151785,2.5708776940616787
2020-06-29,0.022600113727732796,2.628979822327564
2020-06-30,0.03401712652424621,2.718410161573371
2020-07-01,0.0110570292302212,2.7484677021896182
2020-07-02,0.02394219394820779,2.8142720489758273
2020-07-06,0.05167155848830074,2.959689871756472
2020-07-07,0.0004749556783487374,2.961095593267214
2020-07-08,0.015725541518487318,3.0076604249593473
2020-07-09,0.015193368585901479,3.0533569183769833
2020-07-10,0.02593338520133151,3.132540799498404
2020-07-13,-0.026764635284280414,3.0486994874867013
2020-07-14,0.01705549613935675,3.1006965698255895
2020-07-15,0.0025540478581297377,3.108615897258463
2020-07-16,-0.017625025337498185,3.0538264633047327
2020-07-17,-0.00010014028663590802,3.0535206522473612
2020-07-20,0.04727232585151536,3.19786767551473
2020-07-21,-0.022509785212239813,3.125884361001729
2020-07-22,0.010784613993424674,3.1595958172232157
2020-07-23,-0.042097117491107505,3.026585940881158
2020-07-24,-0.01642516553943965,2.9768737657828446
2020-07-27,0.03628897107671997,3.084901451768385
2020-07-28,-0.021540787665831146,3.0184502446258277
2020-07-29,0.017264805428816643,3.0705632007958568
2020-07-30,0.0044384643365354415,3.084191786055667
2020-07-31,0.018016363691469223,3.1397577069674876
2020-08-03,0.039151911948848594,3.2626852242513973
2020-08-04,0.003192737121695405,3.2731021204832715
2020-08-05,0.0014767633753781373,3.2779357178186737
2020-08-06,0.014573240887001015,3.3257058646465496
2020-08-07,-0.019343247527498525,3.261375912903038
2020-08-10,-0.007988651802956465,3.2353219163363063
2020-08-11,-0.028120438936931003,3.1443432439466568
2020-08-12,0.061859630421291,3.3388511549348805
2020-08-13,0.01454995708447035,3.387431295950617
2020-08-14,0.007242424917613344,3.411964512775113
2020-08-17,0.04571779752811139,3.5679520155432667
2020-08-18,0.008983681551390454,3.600005360241549
2020-08-19,-0.004829731450881336,3.5826183011298487
2020-08-20,0.027825858594997033,3.6823077313769366
2020-08-21,0.028249632519876583,3.786331571613436
2020-08-24,0.0001373131097251734,3.786851484575984
2020-08-25,0.002920533729280611,3.7979111120644644
2020-08-26,0.02529717171122442,3.8939875216103266
2020-08-27,0.010253199206027075,3.933913351375181
2020-08-28,0.009619534074954195,3.971755764906652
2020-08-31,0.04052047322135205,4.132693188020302
2020-09-01,0.008636092023715403,4.168383506697827
2020-09-02,-0.005423079755052823,4.145778030491358
2020-09-03,-0.08125529391305006,3.8089116181255167
2020-09-04,-0.003938842957750155,3.7939089134217703
2020-09-08,-0.09705706745907647,3.425683240078202
2020-09-09,0.06475636570152588,3.6475180367502946
2020-09-10,-0.019641139819622594,3.575876624995887
2020-09-11,-0.006974291715178299,3.5509374182756788
2020-09-14,0.055194233739823795,3.7469286881354726
2020-09-15,0.02475466091105616,3.8396826372681754
2020-09-16,-0.025461446055244363,3.741918764930113
2020-09-17,-0.01799208397499724,3.6745938482838727
2020-09-18,-0.0054833430036990705,3.6544447898144496
2020-09-21,0.021084581910138345,3.731497230321371
2020-09-22,-0.0016376837014010492,3.7253862181254505
2020-09-23,-0.05473932289110284,3.521461099037417
2020-09-24,0.01531543954255421,3.5753938236011806
2020-09-25,0.03832358039559791,3.712415716245885
2020-09-28,0.019553841172318787,3.7850077035269774
2020-09-29,-0.0020999450787587415,3.777059395226892
2020-09-30,0.01916229055890928,3.849436504816488
2020-10-01,0.017358802050296995,3.916258111108785
2020-10-02,-0.044036458654573396,3.743799972718305
2020-10-05,0.030261694230859115,3.8570937027542054
2020-10-06,-0.017627939694157185,3.7891010875673405
2020-10-07,0.019977519070915495,3.864797926805844
2020-10-08,-0.0012232592498767625,3.8600702769929742
2020-10-09,0.013927729256138,3.9138322907205976
2020-10-12,0.03555178099585066,4.052975999174785
2020-10-13,-0.0021335073733551313,4.044328944996514
2020-10-14,0.0034576182163146563,4.058312690429503
2020-10-15,-0.01130091429569463,4.012450046529829
2020-10-16,-0.01146606673783604,3.966443026514085
2020-10-19,-0.02328241604352932,3.8740946497578284
2020-10-20,0.0013776727509659803,3.879431884391463
2020-10-21,-0.002984391883642995,3.867854139362539
2020-10-22,-0.003454596254907627,3.8544922649381683
2020-10-23,0.0012852412637451849,3.8594462174478537
2020-10-26,-0.01555632229603654,3.799407428205016
2020-10-27,0.014618358685226707,3.8549485287818315
2020-10-28,-0.049318857826008394,3.66482687036426
2020-10-29,0.022600685903033435,3.7476544713503595
2020-10-30,-0.040026036004450205,3.5976507185478512
2020-11-02,0.00858685116400415,3.628543209808094
2020-11-03,0.03222316455220853,3.745466354742539
2020-11-04,0.035425936325444024,3.8781530073347414
2020-11-05,0.03363463881017881,4.008593282987054
2020-11-06,0.0026497101026399517,4.019214893106359
2020-11-09,-0.031988752760443856,3.8906452215996863
2020-11-10,-0.03145587146488499,3.768261585593578
2020-11-11,0.03096217583809402,3.8849351634106615
2020-11-12,-0.004363730376898051,3.867982353825807
2020-11-13,-0.003600675286502597,3.8540550053557583
2020-11-16,0.006864007982721881,3.880509269678369
2020-11-17,0.01373537111637732,3.9338095046179435
2020-11-18,0.019469225999229595,4.010397730901268
2020-11-19,0.009581599715336286,4.048823756658057
2020-11-20,-0.016522424368690503,3.9819273723565165
2020-11-23,0.00969189774258869,4.020519805267811
2020-11-24,0.019956045551707352,4.100753481643277
2020-11-25,0.015604425827580481,4.164743385184773
2020-11-27,0.008418868464708296,4.199805811933907
2020-11-30,-0.0011791360151269803,4.194853669644516
2020-12-01,0.017549654698816558,4.268471903058841
2020-12-02,-0.004168016820184028,4.250680840370409
2020-12-03,0.006530269976444236,4.278438933841726
2020-12-04,0.004149439993608145,4.296192059464019
2020-12-07,0.02170868772162446,4.389456751275046
2020-12-08,0.0017251687267646199,4.397029304789831
2020-12-09,-0.03541420553608707,4.241312005241805
2020-12-10,0.011631423548036396,4.2906445015741435
2020-12-11,-0.004449150873714058,4.271554776841168
2020-12-14,0.017721873544435468,4.347254730434477
2020-12-15,0.010842010988859119,4.3943877139932175
2020-12-16,-0.00046952447347711757,4.392324441415551
2020-12-17,0.017064130608483052,4.467275639358698
2020-12-18,0.008697240913850962,4.506128611822779
2020-12-21,-0.00742898343533302,4.472652657008067
2020-12-22,0.003957512808125951,4.4903532371844745
2020-12-23,-0.007866529462550564,4.4550297411469035
2020-12-24,0.009697961901610652,4.4982344498470885
2020-12-28,0.010343372472370688,4.544761364229907
2020-12-29,-0.0025244155692790426,4.533288497883387
2020-12-30,0.009831994248871212,4.57785976432305
2020-12-31,0.0011016427600211154,4.5829029303888085
2021-01-04,-0.0018381392082263415,4.574478916824965
2021-01-05,0.010713792595826943,4.623488935173811
2021-01-06,-0.022538230187532177,4.519283677283356
2021-01-07,0.04996415556343359,4.745085869970428
2021-01-08,0.022021922463969335,4.849581783083793
2021-01-11,-0.021298747597578854,4.746291764732075
2021-01-12,0.005986857954522029,4.774707139338244
2021-01-13,0.008030853606350419,4.813052113387466
2021-01-14,-0.016496237148870607,4.733654864315154
2021-01-15,-0.015894307078926695,4.658416700296074
2021-01-19,0.014599657971020474,4.7264279908068865
2021-01-20,0.02562082343999522,4.8475229678612015
2021-01-21,0.017646545442881717,4.933065002198977
2021-01-22,0.0028013634367640705,4.946884310127317
2021-01-25,0.019888770717741366,5.0452717579386315
2021-01-26,0.0001278594392070398,5.045916843556249
2021-01-27,-0.016296177783216126,4.963687685594332
2021-01-28,-0.008006317756446335,4.923946824739704
2021-01-29,-0.030359867207207764,4.7744564530052545
2021-02-01,0.031757104972278793,4.926079367768915
2021-02-02,0.01729481117402612,5.011274980262745
2021-02-03,-0.003970406062225956,4.991378183701628
2021-02-04,0.006517443715890803,5.023909210078629
2021-02-05,-0.001259632310010833,5.017580931715053
2021-02-08,0.019429508593715505,5.115070063547474
2021-02-09,-0.007383765588234614,5.077301585230844
2021-02-10,-0.006470485958497307,5.044448976616551
2021-02-11,0.011601900660767078,5.102974172531565
2021-02-12,-0.002416665554042935,5.090641990625636
2021-02-16,-0.005272449584552141,5.063801837377058
2021-02-17,-0.009633604860822653,5.01501917138226
2021-02-18,-0.0072435784938563175,4.978692486366159
2021-02-19,-0.002870238233725314,4.964402452837829
2021-02-22,-0.0450858070794139,4.740578361584614
2021-02-23,-0.0108013418490511,4.6893737541389235
2021-02-24,0.0221167835709086,4.793087618542313
2021-02-25,-0.055314157737493375,4.527962013960638
2021-02-26,0.009442367910438287,4.570716697180943
2021-03-01,0.036576460989837134,4.7378973381509795
2021-03-02,-0.027460225302757907,4.607793609784016
2021-03-03,-0.03618207526565967,4.441074074586186
2021-03-04,-0.02550359221264001,4.3278107324018125
2021-03-05,0.0004487282327208242,4.329752743263313
2021-03-08,-0.04699384303961704,4.1262810224460456
2021-03-09,0.08637402008457129,4.4826845023533854
2021-03-10,-0.0068330664990038925,4.45205402105475
2021-03-11,0.03152653179512532,4.592411843703148
2021-03-12,-0.008104457690802258,4.555192836217116
2021-03-15,0.016757513042036765,4.631526539579017
2021-03-16,-0.002799803547851698,4.6185591751415345
2021-03-17,0.007830856008329279,4.6547264470080165
2021-03-18,-0.04406667601127834,4.449608124746585
2021-03-19,0.0015553678456945441,4.456528902149757
2021-03-22,0.02560775252758485,4.570650591408038
2021-03-23,-0.00515303817046639,4.547097854446648
2021-03-24,-0.02745067995641104,4.422276926513749
2021-03-25,-0.0003882578518465407,4.42055994277399
2021-03-26,0.0033392400745494155,4.4353212536868485
2021-03-29,-0.001815384213389365,4.427269441501595
2021-03-30,0.0018019718773354676,4.435247256528568
2021-03-31,0.03088113834869899,4.572212740668115
2021-04-01,0.015084573070908353,4.641182617850461
2021-04-05,0.02707675861891712,4.766850799300312
2021-04-06,-0.002644834015429226,4.754243270159846
2021-04-07,0.003026926524363177,4.768634015217568
2021-04-08,0.016006952717691536,4.844965314427132
2021-04-09,0.0066000378317229436,4.8769422687957364
2021-04-12,0.0200123679023316,4.9745414317173084
2021-04-13,0.03782021367085048,5.162679651579356
2021-04-14,-0.023553567682482734,5.041080126982905
2021-04-15,0.024839359751125722,5.166297329791284
2021-04-16,-0.002604662928622853,5.152840866658134
2021-04-19,-0.01780243566101425,5.061107748658007
2021-04-20,-0.0052462251878944155,5.0345560377083505
2021-04-21,0.014834741363752124,5.109242374409071
2021-04-22,-0.022705062608730148,4.993236706414936
2021-04-23,0.018737999278026884,5.086799972214756
2021-04-26,0.0076279000393523755,5.1256015739229905
2021-04-27,-0.013097228490679569,5.058470398957134
2021-04-28,-0.013952865605097037,4.987890241313123
2021-04-29,-0.0076793584947104365,4.949586444017812
2021-04-30,0.002726456957753448,4.963081278416106
2021-05-03,-0.009788307863295237,4.914501110912412
2021-05-04,-0.025191758815135468,4.790696184229591
2021-05-05,3.817859464777529e-05,4.79087908627729
2021-05-06,0.004865200374141121,4.814187673000311
2021-05-07,0.012370925142778488,4.873743628326285
2021-05-10,-0.037014506347427006,4.693344413859871
2021-05-11,-0.006809209201945082,4.661386449889118
2021-05-12,-0.034209156795854345,4.501924349938791
2021-05-13,-0.0007124161885790348,4.498717106152136
2021-05-14,0.028690955217721914,4.6277895971819465
2021-05-17,-0.012139806241438483,4.5716091281460125
2021-05-18,-0.007144832075159202,4.538945748612144
2021-05-19,-0.00504403383763799,4.5160511526689415
2021-05-20,0.028772511790478295,4.645989287705511
2021-05-21,-0.001045744801693227,4.6411307685591705
2021-05-24,0.030392872403386784,4.782188063815422
2021-05-25,0.0003946969740825923,4.784075578973704
2021-05-26,0.006477877753585992,4.815066235738213
2021-05-27,-0.003904623033705229,4.796265217205333
2021-05-28,0.009014007665874013,4.839498788640786
2021-06-01,-0.0031651008713985407,4.824181286807727
2021-06-02,0.0018395951020266366,4.833055827074228
2021-06-03,-0.015128647230818582,4.75993823041957
2021-06-04,0.03032722215019623,4.904293934554716
2021-06-07,0.006147391316919104,4.934442548503617
2021-06-08,-0.002488315027598137,4.922164100957356
2021-06-09,-0.0015706371264773422,4.914433167277778
2021-06-10,0.007288548682138213,4.9502522526625965
2021-06-11,0.00873806854048928,4.993507896139073
2021-06-14,0.013994408617133303,5.063389086070525
2021-06-15,-0.013694594989353659,4.994048023263275
2021-06-16,0.002639183096328601,5.007228230388525
2021-06-17,0.023306693696517777,5.123930165022747
2021-06-18,-0.001458968671894073,5.1164545114350055
2021-06-21,0.0027782373587399156,5.130669236502968
2021-06-22,0.013309724148120483,5.1989570287360705
2021-06-23,0.01467958550930687,5.275275562998614
2021-06-24,0.011593807729598588,5.336436093596669
2021-06-25,-0.007322828236324047,5.297358288689141
2021-06-28,0.025428895814098185,5.432064260702167
2021-06-29,0.0030011388263040117,5.448366639661939
2021-06-30,2.827660193299719e-06,5.448382045791404
2021-07-01,0.003175472314433575,5.465683232136271
2021-07-02,0.014230918325261244,5.543464923804552
2021-07-06,-0.0008451046364060799,5.53878011589569
2021-07-07,-0.0030726654284276567,5.521761297717915
2021-07-08,-0.007132528051159298,5.482377180370136
2021-07-09,0.007170566825844715,5.521688932306467
2021-07-12,0.015095795548739771,5.6050432195123046
2021-07-13,-0.004184019277072931,5.581591610633038
2021-07-14,-0.0033257427380416205,5.563028672867261
2021-07-15,-0.014524574451631411,5.48222804873164
2021-07-16,-0.016833960310385587,5.38994043934681
2021-07-19,-0.0007651973119009725,5.385816071411315
2021-07-20,0.011869699114573973,5.449744087665404
2021-07-21,0.009325523463187685,5.500565804023296
2021-07-22,0.006687724764157382,5.53735207416774
2021-07-23,0.0033579682956688117,5.555946326874751
2021-07-26,0.0023471563997139455,5.568987001852342
2021-07-27,-0.011891503321261737,5.502763374423751
2021-07-28,0.001364258341355229,5.510270565257812
2021-07-29,0.015156246770358706,5.593785585716304
2021-07-30,0.0005530678180292736,5.59687932850472
2021-08-02,0.010730913412638543,5.65693895595989
2021-08-03,0.006027360700421425,5.691035367507727
2021-08-04,0.004979951716882591,5.719376448856987
2021-08-05,0.008594428252107988,5.768531219393484
2021-08-06,-0.009959443581029931,5.7110798581685245
2021-08-09,0.0033094027260739123,5.729980121419973
2021-08-10,-0.008219913133701545,5.682880182564064
2021-08-11,-0.002844460424497902,5.666715454787597
2021-08-12,0.015395885529417175,5.753959557257286
2021-08-13,0.004770911203975076,5.781411187376224
2021-08-16,-0.008872610170143208,5.730114979677331
2021-08-17,-0.01644824204240114,5.6358646615608095
2021-08-18,-0.0045330085183310775,5.610317239041794
2021-08-19,0.010095808478788187,5.666957927392403
2021-08-20,0.024308457723867305,5.804712934593356
2021-08-23,0.026087739666699805,5.956144774470952
2021-08-24,-0.002919664509554082,5.938754829959164
2021-08-25,0.003165151126154342,5.957551886497163
2021-08-26,-0.00896014724750055,5.904171344359525
2021-08-27,0.012593990098037966,5.978528419807509
2021-08-30,0.018075151987755056,6.086591229658643
2021-08-31,-0.0051643220374474885,6.055158112438382
2021-09-01,0.0011497503732848247,6.062120032738457
2021-09-02,0.00022512439582464405,6.063484763848243
2021-09-03,0.00644203658663009,6.102545954539427
2021-09-07,0.007688688347244149,6.149466528508617
2021-09-08,-0.0057435751421251735,6.114146605418144
2021-09-09,-0.005625954206541023,6.079748696603984
2021-09-10,-0.01233424639309083,6.004759578171997
2021-09-13,0.0007149496043628856,6.009052678656706
2021-09-14,0.0014835350005630854,6.01796731862572
2021-09-15,0.010651209455493305,6.0820659490327165
2021-09-16,-0.0007986191256661168,6.077208694842256
2021-09-17,-0.011987634966778016,6.004357335391558
2021-09-20,-0.02861917466376948,5.832517584066301
2021-09-21,0.006010121370228605,5.867571722640532
2021-09-22,0.019848385860942952,5.984033550258259
2021-09-23,0.009229763998281904,6.039264767684943
2021-09-24,0.00240203014126944,6.05377126368803
2021-09-27,-0.0062514996805621,6.015926114566889
2021-09-28,-0.03045260076817699,5.832725518349133
2021-09-29,0.0010514896261737683,5.838858568723996
2021-09-30,-0.003599652293738098,5.817840708084277
2021-10-01,0.008628899019303582,5.8680422680647295
2021-10-04,-0.0214697482258695,5.74205687799062
2021-10-05,0.017337799859383163,5.841611510922415
2021-10-06,0.00907844950621961,5.8946442860592745
2021-10-07,0.011752654150860742,5.963922001695677
2021-10-08,-0.006132740210215926,5.927346817425286
2021-10-11,-0.0002624065315970092,5.925791442905353
2021-10-12,0.0006372427250357637,5.929567610392424
2021-10-13,0.006772185885694754,5.969723744471797
2021-10-14,0.02235659850390226,6.103186461406165
2021-10-15,0.011966521418772025,6.1762203729193415
2021-10-18,0.017629880352079852,6.285106399121987
2021-10-19,0.003621879397508382,6.307870296500115
2021-10-20,-0.0014796714896019025,6.298536720662278
2021-10-21,0.017897671180960695,6.411265859809897
2021-10-22,0.0021508487338690874,6.425055522866967
2021-10-25,0.03557733321254283,6.653641864113094
2021-10-26,0.017919586289358802,6.772872373635559
2021-10-27,0.011820811396558828,6.852933220577269
2021-10-28,0.02160841608114178,7.001014252983782
2021-10-29,0.015918466084780813,7.112459660928971
2021-11-01,0.02067182052514488,7.259487150532028
2021-11-02,0.0026203946392931166,7.278509871745299
2021-11-03,0.01389728268889101,7.379661380986827
2021-11-04,0.0343627343449322,7.633246724577233
2021-11-05,-0.0013872675051870287,7.622657369437151
2021-11-08,-0.003956706254115122,7.592496753350522
2021-11-09,-0.03132554799660661,7.354657631889361
2021-11-10,-0.007535256380047706,7.2992384010456
2021-11-11,0.008008745030443881,7.357696140315999
2021-11-12,-0.0002627480693354889,7.355762919860374
2021-11-15,-0.008314045326220154,7.294606773535725
2021-11-16,0.015906154766259006,7.410635917834586
2021-11-17,0.004620342859949944,7.444875596585241
2021-11-18,0.031035533280588945,7.675931280932907
