date,r_portfel,equity
2021-11-19,0.025207343171980923,7.869421114895927
2021-11-22,-0.005101535796590895,7.829274981379838
2021-11-23,-0.01295727028293231,7.727828949326699
2021-11-24,0.009870371667936917,7.804105493242796
2021-11-26,-0.03060269679093458,7.56527881910862
2021-11-29,0.03832738559425597,7.855236177536653
2021-11-30,-0.00012608217536200228,7.8542457722714065
2021-12-01,-0.021519408807626567,7.685227046622325
2021-12-02,0.0011417033298024293,7.694001295931741
2021-12-03,-0.03504889629313693,7.424335042431369
2021-12-06,0.0010257559532013405,7.4319505982997045
2021-12-07,0.04603413527288913,7.774074017483262
2021-12-08,0.0051903596842473865,7.814424257845961
2021-12-09,-0.02787175854381757,7.5966225117723285
2021-12-10,0.014988967793556851,7.710488041941093
2021-12-13,-0.03676702969973303,7.4269962991036085
2021-12-14,-0.010633811769917428,7.348019018443067
2021-12-15,0.03521207327027209,7.606758002511837
2021-12-16,-0.046675482458680057,7.251708902798172
2021-12-17,-0.006108855447357314,7.207409261364664
2021-12-20,-0.014518487475754904,7.102768580270902
2021-12-21,0.033488995200915916,7.3406331631688095
2021-12-22,0.02987527460263656,7.559936594675698
2021-12-23,0.018474502323511444,7.699602660859634
2021-12-27,0.028859204392995053,7.921807067794232
2021-12-28,-0.008601103007677746,7.853670789197183
2021-12-29,-0.002531866230939539,7.833786345337099
2021-12-30,-0.010673643519921172,7.750171302475745
2021-12-31,-0.007740139610816488,7.690183894586839
2022-01-03,0.044948394688088894,8.035845315504712
2022-01-04,-0.02481502400338026,7.836435621113012
2022-01-05,-0.04400533910011953,7.491590614269679
2022-01-06,-0.006331199481852068,7.444159859654367
2022-01-07,-0.016747044967582114,7.319492179738865
2022-01-10,0.009201453830053108,7.386842149090167
2022-01-11,0.010049288729129413,7.461074658642877
2022-01-12,0.014711896289223314,7.570841215226984
2022-01-13,-0.044925098052631646,7.230720431292007
2022-01-14,0.013533718844515485,7.328578968652407
2022-01-18,-0.02499874358469803,7.145373702174855
2022-01-19,-0.021219998648335264,6.993748881872855
2022-01-20,-0.013002385593472277,6.9028134621668285
2022-01-21,-0.028982957208552124,6.702749514974229
2022-01-24,-0.004631985818929957,6.671702474273029
2022-01-25,-0.02382148934719977,6.5127725848544475
2022-01-26,0.017174256227051293,6.624624609975253
2022-01-27,-0.036074045706824515,6.385647599004452
2022-01-28,0.039873988033664765,6.640268834954355
2022-01-31,0.0534479962797606,6.9951778989416065
2022-02-01,-0.001935719972515293,6.981637193371328
2022-02-02,0.004825562299790531,7.015327518602477
2022-02-03,-0.03074218595657366,6.799661015479331
2022-02-04,0.01637307968200377,6.91099240709639
2022-02-07,-0.0052585068795302226,6.874650905979292
2022-02-08,0.01549666248130277,6.981185050746037
2022-02-09,0.026144880186610153,7.1637072974583464
2022-02-10,-0.028603634030073544,6.958799235623281
2022-02-11,-0.04158777545661649,6.669398255564505
2022-02-14,0.008222918767879145,6.724240175650646
2022-02-15,0.046699478463795685,7.0382586849188336
2022-02-16,-0.0002279193493231746,7.036654529578999
2022-02-17,-0.044271334048735844,6.725132446314457
2022-02-18,-0.019096474721636086,6.596706124553758
2022-02-22,-0.017641754528538917,6.480328654407471
2022-02-23,-0.041154470753598515,6.213634158325953
2022-02-24,0.044160387251491795,6.488030648996724
2022-02-25,0.012696255913823118,6.570404346493114
2022-02-28,0.022707925068396195,6.719604596062344
2022-03-01,-0.0171693194770329,6.6042335579932105
2022-03-02,0.022033081633649587,6.749745175104163
2022-03-03,-0.020809819030582627,6.609284199507697
2022-03-04,-0.01822147964483306,6.488853261999451
2022-03-07,-0.04269226910206811,6.211829392374338
2022-03-08,0.00239337474408971,6.226696627956641
2022-03-09,0.04812783214922295,6.52637403811107
2022-03-10,-0.019201330696346552,6.401058971957249
2022-03-11,-0.02977467753727378,6.210469505170148
2022-03-14,-0.027700446969389364,6.038436723987173
2022-03-15,0.04794886062449599,6.327972884855472
2022-03-16,0.042084066308292645,6.594279715338808
2022-03-17,0.014407599024335471,6.689287453331719
2022-03-18,0.03636307898188035,6.932530541329721
2022-03-21,0.008087845341859468,6.988599776175713
2022-03-22,0.027094125519364437,7.177949775716019
2022-03-23,-0.008797358370182723,7.114802779175873
2022-03-24,0.03776118304814158,7.383466149271761
2022-03-25,-0.004288078919430227,7.351805263724742
2022-03-28,0.03188232108920108,7.5861978797280925
2022-03-29,0.014214886421076933,7.694034820956242
2022-03-30,-0.012587252405856258,7.597188062645419
2022-03-31,-0.01625769940092711,7.473675262830618
2022-04-01,-0.0031668457878087364,7.450007285805072
2022-04-04,0.030500553402204755,7.677236630872584
2022-04-05,-0.03286644221472765,7.4249131767752194
2022-04-06,-0.03888066656699765,7.136227603260115
2022-04-07,0.00272291647109954,7.155658954942547
2022-04-08,-0.025386003599729617,6.974005370953938
2022-04-11,-0.04131687412293003,6.685861268909596
2022-04-12,-0.0018115772581139,6.673749314683935
2022-04-13,0.02611210545922843,6.848014960597415
2022-04-14,-0.034046707519047925,6.61486259814789
2022-04-18,0.011353896900652583,6.689967066099244
2022-04-19,0.018491182998146283,6.813672471370056
2022-04-20,-0.01977771735195824,6.678913583102481
2022-04-21,-0.013094312293881388,6.59145780286149
2022-04-22,-0.02219003342272846,6.445193133911489
2022-04-25,0.010996788765304744,6.516069561356705
2022-04-26,-0.06313690587487636,6.10466509078718
2022-04-27,0.008149172501355995,6.1544130596750115
2022-04-28,0.03437075265813733,6.365944868705112
2022-04-29,-0.03713486152045839,6.129546387558875
2022-05-02,0.029282068141470274,6.309032182555677
2022-05-03,0.0026717884572070583,6.325888581917177
2022-05-04,0.038787684656730714,6.571255153406194
2022-05-05,-0.06395818738001471,6.150969584982754
2022-05-06,-0.0056062663487488895,6.116485611186287
2022-05-09,-0.06330843264644082,5.729260493837576
2022-05-10,0.02229695117750441,5.8570055353518775
2022-05-11,-0.05561053727084653,5.531294310732638
2022-05-12,-0.020596564172190857,5.417368652506359
2022-05-13,0.05157349172509229,5.69676126987817
2022-05-16,-0.02323463454905278,5.564399103659353
2022-05-17,0.037515294887735195,5.773149176906182
2022-05-18,-0.0595313843958207,5.429465614081364
2022-05-19,-0.004477311426113073,5.4051562056497495
2022-05-20,-0.022455041568053558,5.283783198370061
2022-05-23,0.025235043000771062,5.417119694587681
2022-05-24,-0.034112721204252655,5.232327000716145
2022-05-25,0.027977563848455178,5.378714763454677
2022-05-26,0.04048806010717426,5.596488490096775
2022-05-27,0.048868024482072614,5.869977826644461
2022-05-31,-0.004888158468195486,5.841284444823029
2022-06-01,-0.010323927789567394,5.780979446016353
2022-06-02,0.03523657927483159,5.984681386552079
2022-06-03,-0.04796613365027716,5.697619359310396
2022-06-06,0.0050243198540278755,5.726246021378072
2022-06-07,0.010384461701336889,5.7857100038795055
2022-06-08,-0.0036797747493793886,5.764419894299998
2022-06-09,-0.02446114762286461,5.623415568305347
2022-06-10,-0.043472799074773444,5.378949953190456
2022-06-13,-0.057474378975430646,5.069798145090913
2022-06-14,0.012961037248108431,5.135507987689827
2022-06-15,0.03707625468131576,5.3259133897593465
2022-06-16,-0.05201470386744675,5.048887581967344
2022-06-17,0.014382844403331985,5.121504946468696
2022-06-21,0.04852399510587746,5.370020827425871
2022-06-22,-0.005668627214330063,5.339580181222006
2022-06-23,0.007912927449040985,5.381831891804353
2022-06-24,0.03986200996884132,5.596362528326087
2022-06-27,-0.007176161573634876,5.556202126598183
2022-06-28,-0.04104103149266958,5.32816986014083
2022-06-29,-0.004426601246204115,5.304584176797944
2022-06-30,-0.01835731475598254,5.207206255414859
2022-07-01,-0.0006635286849746291,5.203751124695812
2022-07-05,0.021857310962395293,5.317491131199202
2022-07-06,0.006940588586021035,5.3543976494506715
2022-07-07,0.03390544872346751,5.535940904399177
2022-07-08,0.006532792503462448,5.572106057639047
2022-07-11,-0.03383002298202897,5.383601581650815
2022-07-12,-0.011050225253034812,5.324111571500979
2022-07-13,0.00404708026438888,5.345658678367405
2022-07-14,0.01123816273302769,5.405734060510119
2022-07-15,0.013642161358205118,5.479479956823144
2022-07-18,-0.0016893927941114273,5.4702229628686085
2022-07-19,0.030885833866404977,5.639175360511961
2022-07-20,0.020013630305002805,5.752035731402329
2022-07-21,0.034086156118852684,5.948100519344129
2022-07-22,-0.015887531382290487,5.8535998856780305
2022-07-25,-0.011075701616260258,5.788767159963285
2022-07-26,-0.025026563391074952,5.643894211678291
2022-07-27,0.05969290153904222,5.980794633152773
2022-07-28,0.01628522421680184,6.078193214748311
2022-07-29,0.02906532295077563,6.254857863492184
2022-08-01,-3.643679221257412e-05,6.254629956535893
2022-08-02,-0.0012544337654925575,6.246783937527753
2022-08-03,0.02713733599491025,6.416305012128053
2022-08-04,0.005829453701574838,6.453708565131436
2022-08-05,-0.02051567393854603,6.321306384514798
2022-08-08,-0.01680555180643975,6.215073342585456
2022-08-09,-0.014195151717748572,6.126849433550521
2022-08-10,0.03714298014358902,6.354418880403647
2022-08-11,-0.011661647315960644,6.280315888522498
2022-08-12,0.03199044869420786,6.4812260117376965
2022-08-15,0.014976401718700627,6.578291456119172
2022-08-16,-0.005116189893199841,6.544635667856852
2022-08-17,-0.0077597916059236605,6.493850658937588
2022-08-18,0.0034858919240144393,6.5164875205053345
2022-08-19,-0.024664279760182872,6.355763049245851
2022-08-22,-0.030202497339598428,6.1638031326598846
2022-08-23,0.006110652804925759,6.201467993561483
2022-08-24,0.0009999137925896795,6.207668926942549
2022-08-25,0.01567143423864109,6.3049520023063845
2022-08-26,-0.04887968991883587,5.996767903480506
2022-08-29,-0.015984464754531885,5.900912778286214
2022-08-30,-0.0174749021423235,5.797794904935277
2022-08-31,-0.012010970249994674,5.7281577628165286
2022-09-01,-0.017603611854856788,5.6273214969165215
2022-09-02,-0.019040425767833408,5.5201748996827495
2022-09-06,-0.0042362121735465275,5.4967902675726075
2022-09-07,0.020244381030992187,5.6080693841967975
2022-09-08,0.007942960879252947,5.652614059923609
2022-09-09,0.026554255374954927,5.802715017206881
2022-09-12,0.017701880754731725,5.905433986495169
2022-09-13,-0.06218890816994699,5.538181494605337
2022-09-14,0.011528505400631828,5.602028449875574
2022-09-15,-0.01436004882895811,5.521583047794148
2022-09-16,0.0014801708152268611,5.529755933875344
2022-09-19,0.01424538760459279,5.6085294505121945
2022-09-20,-0.002323456554586212,5.595498275998812
2022-09-21,-0.013484655560915826,5.52004490905527
2022-09-22,-0.022814443532553547,5.394108156180469
2022-09-23,-0.019337988114638383,5.2897969567671765
2022-09-26,-0.005063969044820732,5.263009588724721
2022-09-27,0.010605879234619808,5.318828432833381
2022-09-28,0.012573208299511057,5.385703170628757
2022-09-29,-0.04313587108178213,5.153386172975769
2022-09-30,-0.0167681467189435,5.0669734375279365
2022-10-03,0.0022493804978882537,5.0783709887616295
2022-10-04,0.035207087560512995,5.257165640827729
2022-10-05,-0.0070172159034325166,5.220274974485934
2022-10-06,-0.00835163037892106,5.176677167422696
2022-10-07,-0.05777209119446955,4.877609702022023
2022-10-10,-0.013265222970495982,4.812907121761647
2022-10-11,-0.015794220060444064,4.736891007550065
2022-10-12,-0.0017752600446011013,4.728481794208732
2022-10-13,0.03296068083372822,4.88433577345574
2022-10-14,-0.04830798140571446,4.648383371732375
2022-10-17,0.0493241956470678,4.877661142602279
2022-10-18,0.005991947231326178,4.9068878307810415
2022-10-19,0.0019291862467957777,4.916354131298754
2022-10-20,-0.014817638607240224,4.843505372515956
2022-10-21,0.02729700834718396,4.975718579099155
2022-10-24,0.007945985336444195,5.01525556596695
2022-10-25,0.03463720435107781,5.188969997878228
2022-10-26,-0.028581793266382244,5.040659930133413
2022-10-27,-0.006626448011936958,5.007258259160531
2022-10-28,0.045237671341073926,5.233774962608313
2022-10-31,-0.01497880064267898,5.155379290834759
2022-11-01,-0.007490816302993447,5.116761291594859
2022-11-02,-0.03823943041098807,4.92109925425528
2022-11-03,-0.013041904780699692,4.856918746364911
2022-11-04,0.012432643308686625,4.917303084717738
2022-11-07,-0.001666213993933352,4.90910980550557
2022-11-08,7.071128065733179e-05,4.909456934946804
2022-11-09,-0.04511880150814543,4.687948121986151
2022-11-10,0.09711741459742057,5.143229523360279
2022-11-11,0.02510701134793636,5.272360645368328
2022-11-14,-0.01489048793659492,5.193852622781092
2022-11-15,0.013637167704993014,5.264682062032977
2022-11-16,-0.02261145727114422,5.145639928541159
2022-11-17,-0.005485609992171486,5.1174129547330365
2022-11-18,-0.007871433018171059,5.077131581433535
2022-11-21,-0.023145561061515746,4.959618522398115
2022-11-22,0.021549256171325526,5.066494612449323
2022-11-23,0.031135570489160325,5.22424281258819
2022-11-25,-0.009221703941408255,5.176066392052472
2022-11-28,-0.019079129226383135,5.077311552474164
2022-11-29,-0.012591901186826904,5.013378547110674
2022-11-30,0.06732469857400913,5.350902746632304
2022-12-01,0.0031637983958174853,5.367831924158275
2022-12-02,-0.00409233253210467,5.345864970948172
2022-12-05,-0.02658293870314493,5.203756170110168
2022-12-06,-0.024399158888465167,5.07678889649882
2022-12-07,-0.010167168372741231,5.025172328995253
2022-12-08,0.02153977983504926,5.133413434594992
2022-12-09,0.0027805927146555554,5.147687366592542
2022-12-12,0.003492269810871723,5.165664479778698
2022-12-13,0.003483744758217139,5.183660336332836
2022-12-14,-0.015543860998270487,5.10308624060263
2022-12-15,-0.02851891697690273,4.957551747780909
2022-12-16,-0.025397461635783464,4.8316425174592315
2022-12-19,-0.013690819490433992,4.765493371910392
2022-12-20,-0.021462078631481307,4.663215978444648
2022-12-21,0.014719861872946605,4.731857873531071
2022-12-22,-0.052137149369995306,4.485152292781193
2022-12-23,-0.0066881429532625325,4.455154953079919
2022-12-27,-0.05168364315395249,4.2248963142893725
2022-12-28,-0.003467608301000874,4.210246028759075
2022-12-29,0.044294244665642135,4.396735696459478
2022-12-30,0.00236215674553214,4.4071214753431915
2023-01-03,-0.04532196601538621,4.207382065612009
2023-01-04,0.01203443603507337,4.258015535955732
2023-01-05,-0.025524298253850913,4.149332677446466
2023-01-06,0.028717720597889573,4.268492053945067
2023-01-09,0.031231853930345166,4.401804974276718
2023-01-10,0.005593237904416515,4.426425316706692
2023-01-11,0.023475495754352038,4.530337845435997
2023-01-12,0.011413534022372301,4.582045010567721
2023-01-13,0.006812397391658259,4.613259722046173
2023-01-17,0.033805130049158305,4.769211566900488
2023-01-18,-0.015807158688802503,4.69382388284202
2023-01-19,-0.015932822605126462,4.619038019576992
2023-01-20,0.0420433437296745,4.813237822734503
2023-01-23,0.046662683153397444,5.037836414198711
2023-01-24,0.0031405436178956747,5.053657959197325
2023-01-25,-0.0009613772199252024,5.0487994875580595
2023-01-26,0.04499473669846521,5.275968891144081
2023-01-27,0.03819060017877207,5.477461309621405
2023-01-30,-0.04107324247633021,5.252484213096607
2023-01-31,0.022241215294833805,5.3693058453128035
2023-02-01,0.03677061428166728,5.5667385195111025
2023-02-02,0.03958432191915667,5.7870940891072
2023-02-03,-0.004547736886903686,5.760775907850184
2023-02-06,0.0001486890124450524,5.76163247193084
2023-02-07,0.03079842766120161,5.939081692828032
2023-02-08,0.0008628550919074218,5.944206259707943
2023-02-09,0.004332511903251429,5.969959604083509
2023-02-10,-0.02445429843138952,5.82396843030191
2023-02-13,0.015804150133834766,5.9160113017491165
2023-02-14,0.03206630617973247,6.105715931513761
2023-02-15,0.005186623282934982,6.137383979923137
2023-02-16,-0.031867852663242574,5.9417987315132015
2023-02-17,-0.005005508421918103,5.91205700792127
2023-02-21,-0.033588874443621075,5.7134776673786725
2023-02-22,0.005195184626592464,5.743160238720618
2023-02-23,0.04062250081376134,5.976461770191608
2023-02-24,-0.020361797968567324,5.8547702630601
2023-02-27,0.018963452629811473,5.965796921602069
2023-02-28,-0.006945081644208206,5.924363974908776
2023-03-01,-0.015869757693896924,5.8303457541365225
2023-03-02,-0.001904581691119761,5.819241384360296
2023-03-03,0.02813365480598784,5.982957912700607
2023-03-06,-0.0023645689068202413,5.9688107964494215
2023-03-07,-0.01692120460594862,5.867811327708506
2023-03-08,0.003633311388239746,5.889130913429512
2023-03-09,-0.025263403367478843,5.740351423679654
2023-03-10,-0.011437903197127508,5.674693839778113
2023-03-13,0.010186640700326932,5.732499907008292
2023-03-14,0.034808066263028625,5.932037143624242
2023-03-15,0.002993908914111193,5.949797122507376
2023-03-16,0.03345437298911802,6.14884385465332
2023-03-17,-0.0020697822535027666,6.136117086763399
2023-03-20,0.0034601098413955256,6.157348725883264
2023-03-21,0.026845409676153287,6.322645274948541
2023-03-22,-0.009205521120744298,6.264442030331028
2023-03-23,0.014901176696385632,6.357789587929255
2023-03-24,-0.0014455830943111148,6.348598874783757
2023-03-27,-0.007283947260718071,6.302356015400378
2023-03-28,-0.0065902992306933195,6.2608216034005295
2023-03-29,0.021374726913552244,6.394644955427684
2023-03-30,0.011129251686466501,6.4658125685822325
2023-03-31,0.02684166861801479,6.639365766894312
2023-04-03,-0.012602422021618875,6.555693677544021
2023-04-04,-0.008244103284624382,6.501647861763989
2023-04-05,-0.01966874858003223,6.37376858461505
2023-04-06,0.008587995556060546,6.4285064808950825
2023-04-10,-0.0016190302885368546,6.418098534192458
2023-04-11,-0.008192300297459237,6.36551954366167
2023-04-12,-0.015071751970517772,6.269580011936118
2023-04-13,0.021245900174395316,6.402782883005098
2023-04-14,-0.002143267893900902,6.389060004020335
2023-04-17,0.007390722034739394,6.43627977057332
2023-04-18,0.004011886192935771,6.462101392518754
2023-04-19,-0.0008488374706452084,6.456616118717675
2023-04-20,-0.03525642478242372,6.228978918179121
2023-04-21,0.000592956618896967,6.232672432457624
2023-04-24,-0.007562308217624408,6.185539042503889
2023-04-25,-0.01828949717544809,6.07240864365739
2023-04-26,0.014137869118884205,6.1582595622978
2023-04-27,0.02808131847323414,6.331191610307524
2023-04-28,0.015110437594707149,6.426858686035209
2023-05-01,0.005170682516607877,6.460089931879801
2023-05-02,-0.010071924604392046,6.395024393148315
2023-05-03,-0.005591506760528414,6.359266571020282
2023-05-04,-0.00288858596133007,6.340897282878877
2023-05-05,0.039902456115469165,6.593914658441648
2023-05-08,0.004938554989644461,6.6264790685793855
2023-05-09,-0.012645310622024564,6.5426851824268555
2023-05-10,0.008775368585232368,6.600099656439789
2023-05-11,0.0011064699288330926,6.60740246823694
2023-05-12,-0.010311943201717577,6.539267309273592
2023-05-15,0.002653710843347007,6.556620633839756
2023-05-16,0.004342494063460212,6.585092720018566
2023-05-17,0.022541665540152966,6.7335316776641205
2023-05-18,0.023798472752879496,6.893779447825661
2023-05-19,0.001341854229501921,6.903029894934979
2023-05-22,0.012272048076477332,6.987744209678981
2023-05-23,-0.016413377225915904,6.873051728007311
2023-05-24,-0.005794355136921919,6.833226825420801
2023-05-25,0.0743575575741467,7.341328882509231
2023-05-26,0.02702173853575368,7.539704352077372
2023-05-30,0.019222129813666555,7.6846335278896705
2023-05-31,-0.012948396307267185,7.585129847494442
2023-06-01,0.024389195219017168,7.770125060106578
2023-06-02,0.008299259643489293,7.834611345442784
2023-06-05,0.0017709847111917476,7.848486322353693
2023-06-06,-0.0012458703802561977,7.838708125714827
2023-06-07,-0.013573707929100787,7.732307791074905
2023-06-08,0.023679556731213025,7.915405412076864
2023-06-09,0.013558772309722966,8.022728591798364
2023-06-12,0.017926226703354142,8.166545843314424
2023-06-13,0.019822688518108977,8.328428737835303
2023-06-14,0.013334656685146856,8.439485475781048
2023-06-15,0.007907168492025912,8.506217909424056
2023-06-16,-0.0008473415066594658,8.499010237924711
2023-06-20,0.016878557271533146,8.64246126897687
2023-06-21,-0.022748211072039892,8.445860735848255
2023-06-22,0.013586776548873941,8.560612758429134
2023-06-23,-0.016188444515590317,8.422029753769849
2023-06-26,-0.03116943452102361,8.159519848825607
2023-06-27,0.02546084306953622,8.367268103219322
2023-06-28,0.004032182036905918,8.4010064513631
2023-06-29,-0.0007107729526424078,8.395035243202496
2023-06-30,0.023081374849454106,8.588804198525231
2023-07-03,0.01407624157271617,8.709702281244432
2023-07-05,0.0004612251903834963,8.713719415337282
2023-07-06,-0.0035874532751290766,8.682459354082175
2023-07-07,-0.003972052125704895,8.647972172948446
2023-07-10,-0.013000657090614931,8.535542852198763
2023-07-11,0.001280178325621495,8.546469869155562
2023-07-12,0.016667275122858594,8.688916233794
2023-07-13,0.022310748869461106,8.882772461833962
2023-07-14,0.0024475133945016936,8.904513166414612
2023-07-17,0.018131831219575623,9.06596829624053
2023-07-18,0.01772159268707843,9.22663169370047
2023-07-19,-0.00526659166359672,9.17803879213935
2023-07-20,-0.040915575418419114,8.802514053746396
2023-07-21,-0.013164316643636542,8.686634971482817
2023-07-24,0.012430748976739847,8.79461635026589
2023-07-25,0.007847757523391286,8.86363436689403
2023-07-26,-0.010391947762131398,8.771523941570633
2023-07-27,-0.012570086704521033,8.661265125094308
2023-07-28,0.024279823281182833,8.87155911172307
2023-07-31,-0.0002020389114985588,8.869766711576842
2023-08-01,-0.00788950640592942,8.799788630286757
2023-08-02,-0.02913858422720328,8.543375248101562
2023-08-03,0.004043302789114439,8.577918701070661
2023-08-04,-0.015484948354031525,8.4450900729995
2023-08-07,-0.0007859611986200388,8.43845255988327
2023-08-08,-0.0076316386604256825,8.374053339093097
2023-08-09,-0.02449702046828864,8.168913983042792
2023-08-10,0.002510795300457447,8.189424453881257
2023-08-11,-0.013184592757651076,8.081450227537283
2023-08-14,0.01946394301538812,8.238747114247763
2023-08-15,-0.010503814083696578,8.152208846277112
2023-08-16,-0.01232833326079602,8.051705698808599
2023-08-17,-0.014271809084620085,7.9367932922696545
2023-08-18,-0.004124747660528033,7.90405602270527
2023-08-21,0.045696851499429036,8.265246497018001
2023-08-22,-0.0024231661222851864,8.245218431714092
2023-08-23,0.0208684610220769,8.417283451174827
2023-08-24,-0.018866275460673126,8.258480662954398
2023-08-25,0.008735135245092535,8.330619608464286
2023-08-28,0.007448300099069605,8.392668563319322
2023-08-29,0.03871323254225384,8.717575893061166
2023-08-30,0.007269972375236328,8.780952428982747
2023-08-31,0.001119974751347813,8.790786873995993
2023-09-01,-0.01414369308914748,8.666452682438088
2023-09-05,0.015951064376152402,8.804691827088536
2023-09-06,-0.021542228193335372,8.6150191465774
2023-09-07,-0.014325672688814184,8.491603202075664
2023-09-08,-0.0024122801886148626,8.471119075901719
2023-09-11,0.027470318962150325,8.703823418883095
2023-09-12,-0.016108088189670577,8.563621463664406
2023-09-13,0.007265829061008866,8.625843273362577
2023-09-14,0.009055046888884866,8.703950688659047
2023-09-15,-0.01801190584268783,8.547175948395521
2023-09-18,-0.004574231590878719,8.508079186159572
2023-09-19,-0.0001525562292037097,8.506781225681165
2023-09-20,-0.02201886801108477,8.319471532673717
2023-09-21,-0.016981127891801423,8.178197522585183
2023-09-22,-0.007699949481419666,8.115225814812206
2023-09-25,0.00809412965032491,8.18091150469896
2023-09-26,-0.014847440695419295,8.05944590629847
2023-09-27,-0.0020884856297713195,8.042613869339245
2023-09-28,0.010828695599014504,8.129704886750732
2023-09-29,0.008718789762838353,8.20058607449223
2023-10-02,0.017251564448285073,8.342059013670044
2023-10-03,-0.020575785839729882,8.17041459394238
2023-10-04,0.02411675642742145,8.367458492615539
2023-10-05,0.004723135069444662,8.406979129264135
2023-10-06,0.016341653113625343,8.544363065928058
2023-10-09,0.0005717410222114694,8.549248228801519
2023-10-10,0.0047800314495339835,8.590113904205062
2023-10-11,0.009948920958602225,8.675576268463388
2023-10-12,-0.0028563720600631726,8.650795594805201
2023-10-13,-0.020549866998222616,8.473022895903144
2023-10-16,0.00983784082816097,8.556379146486403
2023-10-17,-0.013415109668357572,8.44159438187224
2023-10-18,-0.0251670353928109,8.229144477291909
2023-10-19,-0.02343742186168632,8.036274546616852
2023-10-20,-0.020647197655822347,7.8703479976364
2023-10-23,0.011900032434082997,7.9640053940757936
2023-10-24,0.010790656335349702,8.049942239336136
2023-10-25,-0.01122460304251821,7.959584833184388
2023-10-26,-0.03206273787276548,7.704378751101957
2023-10-27,0.006406064326685557,7.753733496978664
2023-10-30,0.0008541796485929398,7.760356578332397
2023-10-31,0.0033916745355775935,7.7866771821261285
2023-11-01,0.026041809046508324,7.98945634240986
2023-11-02,0.029394793192627444,8.224304759316524
2023-11-03,0.012192940797258328,8.324583220345481
2023-11-06,0.009654216956891642,8.404950552830396
2023-11-07,0.010850060860315647,8.49614477785655
2023-11-08,0.006611289931457792,8.552315254282602
