date,r_portfel,equity
2023-11-09,-0.014018672434131768,8.432423148179385
2023-11-10,0.024964103940180227,8.642931036118117
2023-11-13,0.007858147593229059,8.710848463838033
2023-11-14,0.0266561000926559,8.943045712382059
2023-11-15,0.002713052744306249,8.967308667094493
2023-11-16,0.0001609377441295079,8.968751845522288
2023-11-17,-0.004386200429582043,8.929413102324643
2023-11-20,0.01447117860872521,9.058632234199475
2023-11-21,-0.00031606357673066854,9.055769130495246
2023-11-22,-0.009310169749017272,8.971458382682426
2023-11-24,-0.0055292637492521945,8.921852823069136
2023-11-27,0.0036521185560687286,8.95443648731878
2023-11-28,0.01258988424119667,9.067171806139271
2023-11-29,-0.004814068653167386,9.023521818574453
2023-11-30,-0.01046679977893894,8.929074422398548
2023-12-01,-0.0025336402492798504,8.906451360053143
2023-12-04,-0.016061943447070626,8.763396441993885
2023-12-05,0.016710557477226218,8.909837681933544
2023-12-06,-0.008944558002319719,8.830143121996235
2023-12-07,0.013412622391538398,8.948578497354811
2023-12-08,0.01018243441343969,9.039696810997643
2023-12-11,-0.014018492465803972,8.91297388935952
2023-12-12,0.006729576460191011,8.972954428635653
2023-12-13,0.008832024517043985,9.052203782139681
2023-12-14,0.008201779297954154,9.126447959720895
2023-12-15,0.0078297171812719,9.197905466115104
2023-12-18,0.0038383077330113313,9.2332098577932
2023-12-19,0.00448545768745659,9.274625029929739
2023-12-20,-0.021768302835186437,9.072732183595427
2023-12-21,0.013789902278355165,9.197844273804897
2023-12-22,-0.003432656621771474,9.166271232752397
2023-12-26,0.0056709707544567445,9.218252888840754
2023-12-27,0.005141554810203508,9.265649041323046
2023-12-28,-0.006002145547562593,9.210035267184391
2023-12-29,-0.005490717401543305,9.159465566274035
2024-01-02,-0.01927949211059954,8.982875722151746
2024-01-03,-0.015196280646058047,8.846369421669268
2024-01-04,-0.00325992235856587,8.817530944199435
2024-01-05,0.004129461455515987,8.853942598366327
2024-01-08,0.029947772161638186,9.119098454034424
2024-01-09,-0.0012961762410776678,9.107278495278257
2024-01-10,0.010668577123928963,9.204440198294233
2024-01-11,-0.004600993285928168,9.162090630741154
2024-01-12,-0.006735412877099278,9.10038016752571
2024-01-16,0.006884362713684672,9.16303048543138
2024-01-17,-0.008221157146579033,9.087699771871755
2024-01-18,0.011411311885426823,9.191402348289706
2024-01-19,0.017732280647595633,9.35438687427455
2024-01-22,-0.0016227524204394939,9.339207020332593
2024-01-23,0.004495070317030558,9.381187412594294
2024-01-24,0.00607423602042248,9.438170959090208
2024-01-25,-0.028263937454669902,9.171411085416
2024-01-26,-0.004362486574992552,9.131400927682137
2024-01-29,0.019038549121573517,9.305249552792594
2024-01-30,-0.003400040124144965,9.273611330947917
2024-01-31,-0.0221530983395318,9.068172107170831
2024-02-01,0.01542426690966503,9.208042014134612
2024-02-02,0.014424893970281544,9.340867043862403
2024-02-05,0.001948086016010736,9.359063856327968
2024-02-06,0.003638691270178157,9.39311860027903
2024-02-07,0.015646853377700665,9.540091349776949
2024-02-08,-0.0003969956314544554,9.536303975187412
2024-02-09,0.019145906064771345,9.718885155301455
2024-02-12,-0.01202248552483548,9.602039999204306
2024-02-13,-0.014077658825541128,9.466865756066309
2024-02-14,0.013727303191742146,9.596820292575353
2024-02-15,0.009168826423796766,9.684811872058347
2024-02-16,-0.004423288171686163,9.641973158259667
2024-02-20,-0.020436702147725583,9.444923024707949
2024-02-21,-0.005156170218341916,9.396223393893418
2024-02-22,0.05308842159016525,9.895054062783805
2024-02-23,-0.009305180665781732,9.802978797031923
2024-02-26,0.006979566689594985,9.871399341302494
2024-02-27,0.0011695714816283564,9.882944648455847
2024-02-28,-0.0019150075705310077,9.864018734634916
2024-02-29,0.007173085035680371,9.934774179811997
2024-03-01,0.01056567550553797,10.039741780016687
2024-03-04,-0.01559545480208302,9.883167440861852
2024-03-05,-0.02219215787049522,9.663838628753707
2024-03-06,0.00033007437685164676,9.667028414267088
2024-03-07,0.018380521756884982,9.844713440359948
2024-03-08,-0.017726271080099748,9.670203381210227
2024-03-11,0.00036657448192073394,9.673748231004762
2024-03-12,0.024913956843627405,9.914759576948132
2024-03-13,-0.017276521148469254,9.743467023435
2024-03-14,-0.00956731861130089,9.650248170043094
2024-03-15,-0.004380914910681932,9.607971253943171
2024-03-18,0.019527840997765944,9.79559418890128
2024-03-19,0.004944294055374748,9.844026487018327
2024-03-20,0.015000469338897315,9.991691504508138
2024-03-21,-0.008881673057867995,9.90294856727002
2024-03-22,0.005885399160932531,9.961231372458588
2024-03-25,-0.0009791409626956349,9.951477922782926
2024-03-26,-0.0015081870483105164,9.936469232668237
2024-03-27,0.001970237184577006,9.956046433833844
2024-03-28,-0.008383757698610328,9.872577352896467
2024-04-01,-0.0006174461239872586,9.866481568276157
2024-04-02,-0.01836918596273368,9.685242333550608
2024-04-03,0.001873850634743518,9.703391031044976
2024-04-04,-0.0072940844220372725,9.632613677684494
2024-04-05,0.002743147919176875,9.659037361850668
2024-04-08,0.0075520095463477155,9.731982504215894
2024-04-09,0.0033379068955158853,9.764466955723757
2024-04-10,-0.006857101381313374,9.697511015873875
2024-04-11,0.027983857609296503,9.968884783306674
2024-04-12,-0.013153290532097572,9.837761145470834
2024-04-15,-0.030541821750093207,9.53729799814587
2024-04-16,-0.006878845157731905,9.471692401993478
2024-04-17,-0.01599710103103541,9.320172781703898
2024-04-18,-0.013009235069318142,9.19892446310005
2024-04-19,-0.03605159318397863,8.867288580626218
2024-04-22,0.004810560964252614,8.90994521293094
2024-04-23,0.019481081682201085,9.083520583407985
2024-04-24,0.025913265172826994,9.318904260988667
2024-04-25,0.016847725783966955,9.475906604584846
2024-04-26,0.016355244718429363,9.630887376031813
2024-04-29,0.042027767964393975,10.035652075962888
2024-04-30,-0.030332895103897306,9.731241694243497
2024-05-01,-0.012122061177724769,9.613278987090652
2024-05-02,0.0157288505482876,9.764484815557594
2024-05-03,0.030793249998625594,10.065165037590843
2024-05-06,0.016313929368806795,10.229367429099483
2024-05-07,-0.01529712120510221,10.072887555685023
2024-05-08,-0.0035376090671868365,10.037253617335278
2024-05-09,-0.004951300636332534,9.987556157112735
2024-05-10,-0.0021572829249122683,9.966010172753393
2024-05-13,0.01032078197730324,10.068867190929966
2024-05-14,0.014138066174273323,10.211221501575304
2024-05-15,0.01137226282526077,10.327346196258173
2024-05-16,-0.0005715048653645027,10.321444067660707
2024-05-17,-0.0016583531495528714,10.304327468383168
2024-05-20,0.0072769142518100405,10.379311175793163
2024-05-21,0.022135099131641356,10.609058257587497
2024-05-22,-0.010860027492850394,10.493843593236845
2024-05-23,0.00714878909951297,10.56886186792817
2024-05-24,0.020341920224822452,10.783852812912734
2024-05-28,0.014084282238310208,10.935735639546193
2024-05-29,0.0009626192934598654,10.946262589660998
2024-05-30,-0.012860112579374916,10.805492420434557
2024-05-31,-0.0014222850707975576,10.790123929882357
2024-06-03,0.011070712886388445,10.909578293918635
2024-06-04,0.002922399882684834,10.941460444244925
2024-06-05,0.019943954198165803,11.15967643020599
2024-06-06,-0.00021773328007965165,11.157246597252213
2024-06-07,0.001829901477124446,11.177663259281166
2024-06-10,-0.005748221927495717,11.113411570236003
2024-06-11,0.014684144620828149,11.276602512964134
2024-06-12,0.030569008121694274,11.621317066768052
2024-06-13,0.01777788640523925,11.827919521460322
2024-06-14,-0.003213689032200595,11.789908266220454
2024-06-17,0.019731761758753963,12.022543927287082
2024-06-18,0.0014608478123390722,12.04010703428201
2024-06-20,-0.019036880697393344,11.810900953086536
2024-06-21,-0.006387761442150558,11.73545573538135
2024-06-24,-0.017687113756897244,11.527889394800628
2024-06-25,0.026371156751157754,11.831893173040925
2024-06-26,0.018320027170646513,12.048653777451221
2024-06-27,-0.002051836515721467,12.023931909665361
2024-06-28,-0.007645513541425536,11.932002775428836
2024-07-01,0.029419999144986886,12.283042286879933
2024-07-02,0.027670531570157614,12.622920596256625
2024-07-03,0.03005300916654713,13.002277344644522
2024-07-05,0.009519612751431344,13.126053989852249
2024-07-08,0.007049066649961383,13.218580419277709
2024-07-09,0.012833271431099968,13.388218049732123
2024-07-10,0.015954760289725145,13.60182385942217
2024-07-11,-0.047025263749707336,12.96219450495578
2024-07-12,0.01370902202127261,13.139893514868238
2024-07-15,0.007305772778176761,13.235890591217302
2024-07-16,-0.002166723224888395,13.20721207967123
2024-07-17,-0.034074612018982486,12.757181452204014
2024-07-18,0.00039343686100584696,12.762200597629851
2024-07-19,-0.018290790972755155,12.528769854146232
2024-07-22,0.02770278060021228,12.8758516166062
2024-07-23,-0.004771545542272132,12.814413904222025
2024-07-24,-0.06399670509098895,11.99433363667966
2024-07-25,-0.006701347904787852,11.91395543409417
2024-07-26,0.005871099729765877,11.983903454623723
2024-07-29,0.011918961742648948,12.126739141426983
2024-07-30,-0.02941083921915777,11.770081566285807
2024-07-31,0.04368879713802781,12.284302272133308
2024-08-01,-0.03799903576297334,11.81751063077134
2024-08-02,-0.018484543395170083,11.599069342693962
2024-08-05,-0.046682107093605846,11.057600345452162
2024-08-06,0.01205447224373099,11.190893881898685
2024-08-07,-0.021484019814710292,10.950468495995654
2024-08-08,0.03137856510256759,11.294078484600869
2024-08-09,0.006435834229629761,11.366765301504188
2024-08-12,0.009322363230787722,11.472730416403925
2024-08-13,0.03813947736475354,11.910294358432283
2024-08-14,-0.001353327061530879,11.894175834766218
2024-08-15,0.0322995207938907,12.278352014467442
2024-08-16,0.005771005131876283,12.349210446953917
2024-08-19,0.020162360346351077,12.598199677978323
2024-08-20,-0.004481349001534518,12.541742748430282
2024-08-21,0.004399596170091918,12.596921351792556
2024-08-22,-0.030508510146580764,12.212608048915714
2024-08-23,0.026156670221310463,12.532049210193325
2024-08-26,-0.01529590402244635,12.340360188269633
2024-08-27,9.431975391852032e-05,12.341524128005856
2024-08-28,-0.013021870273860092,12.18081440182925
2024-08-29,-0.010141283143227958,12.057285314065192
2024-08-30,0.01484711830551319,12.236301255566445
2024-09-03,-0.039326929618783035,11.755085097294558
2024-09-04,0.003830278415096061,11.800110346010342
2024-09-05,0.016034130460548995,11.989314854747144
2024-09-06,-0.03717757676716735,11.543581181349042
2024-09-09,0.018025751358219544,11.751662905507462
2024-09-10,0.019591289584749594,11.98189313659162
2024-09-11,0.030773076985465775,12.350612856515577
2024-09-12,0.009095176511619396,12.462943860472262
2024-09-13,0.0022370794626411783,12.490824456226575
2024-09-16,-0.015188630763101368,12.301105935634233
2024-09-17,0.00140546712258674,12.318394735598224
2024-09-18,-0.003532464232466309,12.274880446793322
2024-09-19,0.0421603269902342,12.792393420196161
2024-09-20,-0.012458412564249483,12.633020505283167
2024-09-23,0.009983731356193543,12.759145188225197
2024-09-24,0.01267380595509171,12.920852118493606
2024-09-25,0.008777249333558529,13.034261659139663
2024-09-26,-0.0008434970358212057,13.023267298066061
2024-09-27,-0.000794788176170097,13.012916559202456
2024-09-30,0.008255123924088115,13.12033979801249
2024-10-01,-0.025458580869402447,12.786314566230748
2024-10-02,-0.006252847421553104,12.706363692164127
2024-10-03,-0.001556220922346363,12.68658978313944
2024-10-04,0.01496179264174205,12.876403908805614
2024-10-07,-0.013193867012210925,12.70651434803732
2024-10-08,0.02168650976751757,12.982074295557135
2024-10-09,0.0018532729142224647,13.006133622219515
2024-10-10,0.00019152944705849717,13.008624679800548
2024-10-11,-0.023312602599257493,12.705359782277464
2024-10-14,0.01343903258813195,12.876107526435431
2024-10-15,-0.008729832616798133,12.763701262973756
2024-10-16,0.006053479205704926,12.840966063156998
2024-10-17,0.0024913848155291574,12.872957851023473
2024-10-18,0.005671513485266122,12.945967005070814
2024-10-21,0.010193773003360412,13.0779352540295
2024-10-22,0.0033421278514201014,13.121643385681061
2024-10-23,-0.019078793807124628,12.871298257115031
2024-10-24,0.0561909422953244,13.594548634746491
2024-10-25,0.013295326840655042,13.775292602096627
2024-10-28,-0.006766439200054181,13.682082922241584
2024-10-29,0.001881621809090489,13.707827427861858
2024-10-30,-0.008762075359409649,13.58771841092515
2024-10-31,-0.03896419877112722,13.058283849915759
2024-11-01,0.0032542161563812455,13.100778328194767
2024-11-04,-0.0071379773399417035,13.007265269352514
2024-11-05,0.0194042336876199,13.259661284275893
2024-11-06,0.05154418202681402,13.943119679126509
2024-11-07,0.02134199181715757,14.240693625224075
2024-11-08,0.01637479979467263,14.47388213227439
2024-11-11,0.012698191935708564,14.657674265644832
2024-11-12,-0.007147226308391624,14.55291255051358
2024-11-13,0.0002011004983382969,14.55583914847976
2024-11-14,-0.009155154025786372,14.422578199100858
2024-11-15,-0.010968595193337732,14.264382777190663
2024-11-18,0.0146375859675347,14.473178906365613
2024-11-19,0.019100708872850647,14.749626883120783
2024-11-20,-0.005360892782852955,14.670555714813286
2024-11-21,-0.002013467410605707,14.641017028986035
2024-11-22,0.005442431576301143,14.72069976237375
2024-11-25,-0.01601408986544861,14.484961153496808
2024-11-26,0.009231490535898473,14.618678935298172
2024-11-27,-0.009890839606874563,14.474087926684742
2024-11-29,0.017421880370227627,14.726253755011598
2024-12-02,0.01614834459937342,14.96405837530534
2024-12-03,0.0022904940003570518,14.998333461234969
2024-12-04,0.017306436426003824,15.257901165777838
2024-12-05,0.010956450018204805,15.425073597283394
2024-12-06,0.009164971309566422,15.566443954250447
2024-12-09,-0.0005989238519440998,15.557120839676294
2024-12-10,-2.676179614780061e-05,15.556704503179736
2024-12-11,0.024573806326138425,15.938991946713841
2024-12-12,-0.005652605579015452,15.848895111911963
2024-12-13,0.00411391716855708,15.91409615361552
2024-12-16,0.01650969429007179,16.17683301601452
2024-12-17,0.010061994721856815,16.339604224438016
2024-12-18,-0.03828204671862542,15.714090732154231
2024-12-19,0.002731129514947722,15.757007949153383
2024-12-20,0.0034879223332279496,15.811967169084086
2024-12-23,0.01488171575743849,16.047276370060345
2024-12-24,0.024590401064415013,16.44188533199164
2024-12-26,-0.004824855633469266,16.362555608922722
2024-12-27,-0.025222635993109088,15.949848824881858
2024-12-30,-0.014002917861100223,15.726504401890072
2024-12-31,-0.017670169523540363,15.44861440309597
2025-01-02,-0.016011133326024718,15.201264578185656
2025-01-03,0.034019906556741,15.718410178679829
2025-01-06,0.0132967418007654,15.927413820344258
2025-01-07,-0.03174224759898786,15.421841907247348
2025-01-08,0.0021162151608923596,15.454477842900351
2025-01-10,-0.016950044763868438,15.192523751660978
2025-01-13,-0.0031383984300580037,15.144843558970146
2025-01-14,-0.00917192343912901,15.005936213349687
2025-01-15,0.03991401328556565,15.604883350731676
2025-01-16,-0.024420952900986226,15.223797229398073
2025-01-17,0.019913151612674374,15.526951011747688
2025-01-21,-0.004048092213566196,15.46409648225661
2025-01-22,0.0174580578906276,15.734069573870096
2025-01-23,-0.001293341179703228,15.713720053765893
2025-01-24,-0.013794346380530814,15.496959556417554
2025-01-27,-0.045622106821516684,14.789955612125949
2025-01-28,0.039314106724694986,15.371409505514569
2025-01-29,-0.01746677161279858,15.102920606314946
2025-01-30,-0.008197699655507346,14.979111399263404
2025-01-31,-0.008118459460860622,14.857504090608769
2025-02-03,-0.030984017118655643,14.397158929524851
2025-02-04,0.015956702338688955,14.626890109086078
2025-02-05,0.004275607333142223,14.689428947697552
2025-02-06,0.0075022326838999065,14.799632461656792
2025-02-07,-0.015870002333551403,14.564762259954595
2025-02-10,0.0014571754949302962,14.585985674609288
2025-02-11,-0.012301813918217719,14.406551593026455
2025-02-12,0.006080123221820083,14.494145201913565
2025-02-13,0.02818141815714742,14.902610768679102
2025-02-14,0.008400991607437208,15.02780747667568
2025-02-18,0.0003826323653962904,15.0335576021972
2025-02-19,0.0077886280686375875,15.150648390909154
2025-02-20,-0.0003882338308925093,15.144766396643847
2025-02-21,-0.026887757624483505,14.737557588491466
2025-02-24,-0.014098360609722554,14.52978218710236
2025-02-25,-0.03181351146413072,14.067538794921656
2025-02-26,-0.006337458550133956,13.97838635090644
2025-02-27,-0.03648925714232154,13.468325416913498
2025-02-28,0.027328696646628736,13.836397196570404
2025-03-03,-0.03813325612986504,13.308770318359038
2025-03-04,-0.008973143342814321,13.18934881457581
2025-03-05,0.017093819632676477,13.414805164284624
2025-03-06,-0.03137130035111779,12.993965282324126
2025-03-07,0.005771259339473894,13.068956825816539
2025-03-10,-0.07171146736011835,12.1317627549712
2025-03-11,0.006539891267433234,12.211103164271009
2025-03-12,0.032537084185341014,12.608416855922778
2025-03-13,-0.019158859455356725,12.366853969425604
2025-03-14,0.033837191577954784,12.785313576405647
2025-03-17,-0.015680795861025054,12.584829684194839
2025-03-18,-0.02677701232634727,12.247845544616172
2025-03-19,0.022032915594360047,12.517701291713461
2025-03-20,0.0006167345752272346,12.525421390902428
2025-03-21,0.019149151604805154,12.765272584030889
2025-03-24,0.04169466128881277,13.297516300681425
2025-03-25,0.012016507529822196,13.457306005436497
2025-03-26,-0.03407046777918907,12.998809294783584
2025-03-27,-0.0011279920348787054,12.984146741436161
2025-03-28,-0.02690255948349851,12.634839961382202
2025-03-31,-0.00450226186864669,12.577954603207617
2025-04-01,0.018775754701489178,12.814115193483909
2025-04-02,0.014680886465726017,13.002237763798181
2025-04-03,-0.06222448379053186,12.19318023082408
2025-04-04,-0.07155671381561904,11.320676322544738
2025-04-07,-0.00814297575371603,11.228492329734589
2025-04-08,-0.030439568494118413,10.88670186837795
2025-04-09,0.16718817073967046,12.706829639140212
2025-04-10,-0.04941701456529768,12.078896053784064
2025-04-11,0.02252284233565957,12.350947125192263
2025-04-14,0.004645458200699393,12.408322933801392
2025-04-15,0.0032982999598983043,12.449249304836354
2025-04-16,-0.04842082395329042,11.84644639589625
2025-04-17,-0.006453246537698798,11.769998356707898
2025-04-21,-0.03638265852229983,11.341774525687764
2025-04-22,0.030489915794039757,11.68758427593097
2025-04-23,0.034314867187239695,12.088642178099212
2025-04-24,0.031025928673437342,12.463703528075625
2025-04-25,0.03929483090727098,12.953462650689712
2025-04-28,-0.003731637607330418,12.905125022317248
2025-04-29,0.009158559477087103,13.023317377393386
2025-04-30,-0.006377849431374399,12.94025662006337
2025-05-01,0.02474926595781682,13.260518472715717
2025-05-02,0.008901467388936796,13.378556545460988
2025-05-05,-0.014887749974601544,13.179379940591096
2025-05-06,-0.007111780417065144,13.085651084420538
2025-05-07,0.005717330205455257,13.160466072623544
2025-05-08,0.012806025476650995,13.32899933643416
2025-05-09,0.011899323686930363,13.487605413961269
2025-05-12,0.0522603962662021,14.192473017577058
2025-05-13,0.028876842570686706,14.602306826594349
2025-05-14,0.02200510269164016,14.923632087848395
2025-05-15,-0.004908736948848469,14.850375903607752
2025-05-16,0.006682603730036679,14.949615081013649
2025-05-19,-0.005725398540177479,14.864022576652598
2025-05-20,-0.0036105600520467407,14.810355130524615
2025-05-21,-0.02030980877070887,14.509559649997373
2025-05-22,0.007112151358280888,14.612753834370158
2025-05-23,-0.014277926481837983,14.404114009425825
2025-05-27,0.03752757472542745,14.944665474268131
2025-05-28,-0.006944499189660447,14.84088225699233
2025-05-29,0.009329549999503944,14.97934101004569
2025-05-30,-0.013600163676536353,14.775619520542415
2025-06-02,0.003374610418481361,14.825481480115954
2025-06-03,0.010627654748531168,14.983041578767368
2025-06-04,-0.007702090650352877,14.867640834309697
2025-06-05,-0.039695583010220525,14.277461163405212
2025-06-06,0.01779989627798051,14.531598491226719
2025-06-09,0.01122118562512081,14.694660255326498
2025-06-10,0.01706344232752735,14.94540174311587
2025-06-11,-0.00558043417230597,14.861999912509743
2025-06-12,0.0020263752577061034,14.892115901412483
2025-06-13,-0.005859453283493299,14.80485624399579
2025-06-16,0.01243261709936233,14.988919352888493
2025-06-17,-0.014768919538964281,14.767549208989658
2025-06-18,0.009215349601105982,14.903637337702035
2025-06-20,0.0014270524489807812,14.924905609863524
2025-06-23,0.02626140277031158,15.316854567393033
2025-06-24,0.0012069231925147528,15.335340834406795
2025-06-25,0.004022596657719396,15.397028725192268
2025-06-26,0.0017354378170665041,15.423749311112424
2025-06-27,0.0020934119193377065,15.456037571761183
2025-06-30,0.001594657830362195,15.480684663101366
2025-07-01,-0.020226015108978118,15.167572101208151
2025-07-02,0.023932156589393128,15.530564811815173
2025-07-03,0.008336688896464939,15.66003829903766
2025-07-07,-0.023474851575438244,15.292421224302073
2025-07-08,0.005590999792660395,15.377921148196421
2025-07-09,0.007693486052693432,15.496230970069488
2025-07-10,0.014189028631198863,15.716107434979474
2025-07-11,0.0036320273708652373,15.773188767346777
2025-07-14,-0.0017414673770375921,15.745720273676588
2025-07-15,0.007253153031507198,15.85992639241287
2025-07-16,0.010897961867592926,16.032767265460215
2025-07-17,0.00346110948570838,16.088258428324856
2025-07-18,0.007736835591600072,16.21273063873998
2025-07-21,-0.0008293835497228119,16.199284066652123
2025-07-22,-0.0036792468500367326,16.139682901777043
2025-07-23,0.00595686988549704,16.23582489281611
2025-07-24,-0.01413884005009225,16.00626916157528
2025-07-25,0.009990911435201921,16.16618637917658
2025-07-28,0.011830960453673961,16.35744789091534
2025-07-29,-0.008337468099081924,16.221068190942436
2025-07-30,0.0013744619802085745,16.243363432449257
2025-07-31,-0.0022930038030084254,16.206117338325004
2025-08-01,-0.021057888406450037,15.86485072791272
2025-08-04,0.021212581870025837,16.201385172834307
2025-08-05,-0.007064410721916936,16.08693193370943
2025-08-06,0.022084052488886313,16.442196582918612
2025-08-07,0.0097211378262054,16.602033442066727
2025-08-08,0.01955960512163374,16.92676266040971
2025-08-11,0.00402420742774709,16.994879464435442
2025-08-12,0.009142444620953594,17.150254208778826
2025-08-13,-0.003298468544738642,17.0936846347369
2025-08-14,-0.001884108909386173,17.061478271222352
2025-08-15,-0.008279489172287158,16.920217946612553
2025-08-18,0.0034090633036772122,16.97790004070457
2025-08-19,-0.017014194494886087,16.68903474729729
2025-08-20,-0.011368512547249188,16.49930524637116
2025-08-21,-0.005073620187505096,16.415594038193362
2025-08-22,0.024503691582121956,16.817836691642572
2025-08-25,0.005279359164652608,16.906624091910224
2025-08-26,0.007647593984722922,17.03591908861749
2025-08-27,0.0019215617440593025,17.068654659013067
2025-08-28,-0.0008813642849128112,17.0536109564051
2025-08-29,-0.018960722603822644,16.730262169667196
2025-09-02,-0.011637884468529924,16.535557311408393
2025-09-03,0.012992390989339464,16.75039373722484
2025-09-04,0.007515787814076191,16.87628614235605
2025-09-05,-0.0041438567098095735,16.806353230788382
2025-09-08,-0.0015046309164513938,16.781065872124536
2025-09-09,0.0004460171937291091,16.788550516032604
2025-09-10,0.003127863201656478,16.841062805400853
2025-09-11,0.018789552303577345,17.15749883583076
2025-09-12,0.028134214711289685,17.640211591986727
2025-09-15,0.014290412375269956,17.892297490023232
2025-09-16,0.0014893814527716653,17.918945946052347
2025-09-17,-0.0026844542789895565,17.870843354932482
2025-09-18,0.0015151288902263693,17.897919985992253
2025-09-19,0.018808970648787726,18.234561437683134
2025-09-22,0.02369093687702381,18.666555281683497
2025-09-23,-0.016013843434677516,18.367631987937866
2025-09-24,0.006267780263367162,18.482756269196653
2025-09-25,-0.006946857353259256,18.354359197899484
2025-09-26,0.011559397923686626,18.56652453950228
2025-09-29,0.007256927622299847,18.7012604642831
2025-09-30,0.009178377412941863,18.87290769092202
2025-10-01,0.010825040627010507,19.07720768342607
2025-10-02,-0.01082750279545694,18.87064916390426
2025-10-03,-0.00357299934866373,18.80322434673277
2025-10-06,0.014983340730773176,19.084959463957034
2025-10-07,-0.014168885359486821,18.814546861221775
2025-10-08,0.010686566973066025,19.015609776322112
2025-10-09,-0.002282471725034013,18.972207184673376
2025-10-10,-0.038978321057791226,18.232702401854244
2025-10-13,0.02454027818378063,18.68013799083783
2025-10-14,-0.014947291282328246,18.40092052709469
2025-10-15,0.004680370117094074,18.48704364565673
2025-10-16,-0.0037054984179385186,18.418539934675387
2025-10-17,0.013948811256949245,18.675456671852757
2025-10-20,0.015251703484534668,18.96028919945013
2025-10-21,-0.0037984499185849674,18.88826949048413
2025-10-22,-0.005983949233507757,18.77524304474426
2025-10-23,0.009410557877688075,18.951928556084486
2025-10-24,0.0017150740550219146,18.984432517043658
